true_label,predicted,true_label_decoded,predicted_decoded
11,13,Scar,TIBS
9,12,Reconyc,Shade
0,9,180solutions,Reconyc
8,7,Pysa,Maze
5,4,Emotet,Conti
0,12,180solutions,Shade
14,14,Transponder,Transponder
5,4,Emotet,Conti
10,11,Refroso,Scar
0,12,180solutions,Shade
8,9,Pysa,Reconyc
12,12,Shade,Shade
10,12,Refroso,Shade
12,4,Shade,Conti
15,12,Zeus,Shade
8,4,Pysa,Conti
14,10,Transponder,Refroso
10,12,Refroso,Shade
0,7,180solutions,Maze
7,12,Maze,Shade
13,5,TIBS,Emotet
11,12,Scar,Shade
3,12,CWS,Shade
7,12,Maze,Shade
6,6,Gator,Gator
11,3,Scar,CWS
1,3,Ako,CWS
15,12,Zeus,Shade
12,13,Shade,TIBS
15,12,Zeus,Shade
6,12,Gator,Shade
8,3,Pysa,CWS
15,15,Zeus,Zeus
10,15,Refroso,Zeus
5,13,Emotet,TIBS
14,6,Transponder,Gator
14,12,Transponder,Shade
0,12,180solutions,Shade
0,12,180solutions,Shade
1,12,Ako,Shade
6,3,Gator,CWS
4,5,Conti,Emotet
1,12,Ako,Shade
4,11,Conti,Scar
4,14,Conti,Transponder
0,7,180solutions,Maze
11,3,Scar,CWS
10,4,Refroso,Conti
11,0,Scar,180solutions
13,13,TIBS,TIBS
4,3,Conti,CWS
0,3,180solutions,CWS
14,8,Transponder,Pysa
9,11,Reconyc,Scar
14,2,Transponder,Benign
9,11,Reconyc,Scar
4,3,Conti,CWS
1,1,Ako,Ako
12,15,Shade,Zeus
7,12,Maze,Shade
12,4,Shade,Conti
12,12,Shade,Shade
5,0,Emotet,180solutions
15,4,Zeus,Conti
5,0,Emotet,180solutions
4,12,Conti,Shade
13,5,TIBS,Emotet
11,1,Scar,Ako
9,12,Reconyc,Shade
13,5,TIBS,Emotet
6,7,Gator,Maze
6,0,Gator,180solutions
10,10,Refroso,Refroso
8,12,Pysa,Shade
14,0,Transponder,180solutions
11,12,Scar,Shade
14,14,Transponder,Transponder
0,13,180solutions,TIBS
12,4,Shade,Conti
9,11,Reconyc,Scar
4,4,Conti,Conti
7,3,Maze,CWS
4,4,Conti,Conti
5,3,Emotet,CWS
6,3,Gator,CWS
1,7,Ako,Maze
6,7,Gator,Maze
3,12,CWS,Shade
13,13,TIBS,TIBS
3,0,CWS,180solutions
4,0,Conti,180solutions
9,12,Reconyc,Shade
9,12,Reconyc,Shade
1,7,Ako,Maze
0,0,180solutions,180solutions
3,0,CWS,180solutions
9,0,Reconyc,180solutions
15,7,Zeus,Maze
6,12,Gator,Shade
8,3,Pysa,CWS
5,12,Emotet,Shade
11,11,Scar,Scar
10,1,Refroso,Ako
6,4,Gator,Conti
7,7,Maze,Maze
0,14,180solutions,Transponder
4,12,Conti,Shade
13,13,TIBS,TIBS
1,15,Ako,Zeus
10,12,Refroso,Shade
1,1,Ako,Ako
12,11,Shade,Scar
11,3,Scar,CWS
15,0,Zeus,180solutions
0,14,180solutions,Transponder
11,12,Scar,Shade
13,5,TIBS,Emotet
11,12,Scar,Shade
6,6,Gator,Gator
9,12,Reconyc,Shade
10,9,Refroso,Reconyc
6,1,Gator,Ako
1,15,Ako,Zeus
15,15,Zeus,Zeus
10,3,Refroso,CWS
15,4,Zeus,Conti
6,1,Gator,Ako
10,11,Refroso,Scar
5,15,Emotet,Zeus
7,12,Maze,Shade
6,9,Gator,Reconyc
11,3,Scar,CWS
1,12,Ako,Shade
5,4,Emotet,Conti
8,12,Pysa,Shade
14,11,Transponder,Scar
8,12,Pysa,Shade
15,15,Zeus,Zeus
6,4,Gator,Conti
14,3,Transponder,CWS
13,5,TIBS,Emotet
11,12,Scar,Shade
0,12,180solutions,Shade
3,4,CWS,Conti
7,3,Maze,CWS
9,1,Reconyc,Ako
0,1,180solutions,Ako
15,7,Zeus,Maze
10,0,Refroso,180solutions
8,4,Pysa,Conti
14,7,Transponder,Maze
14,14,Transponder,Transponder
12,12,Shade,Shade
1,8,Ako,Pysa
5,3,Emotet,CWS
4,15,Conti,Zeus
10,10,Refroso,Refroso
14,7,Transponder,Maze
6,7,Gator,Maze
8,0,Pysa,180solutions
6,6,Gator,Gator
12,5,Shade,Emotet
8,0,Pysa,180solutions
5,12,Emotet,Shade
12,12,Shade,Shade
10,1,Refroso,Ako
8,3,Pysa,CWS
11,12,Scar,Shade
12,12,Shade,Shade
11,12,Scar,Shade
8,1,Pysa,Ako
0,12,180solutions,Shade
0,12,180solutions,Shade
6,3,Gator,CWS
1,12,Ako,Shade
10,13,Refroso,TIBS
5,12,Emotet,Shade
1,1,Ako,Ako
12,12,Shade,Shade
7,11,Maze,Scar
7,0,Maze,180solutions
12,4,Shade,Conti
5,0,Emotet,180solutions
10,11,Refroso,Scar
1,1,Ako,Ako
8,12,Pysa,Shade
8,12,Pysa,Shade
12,12,Shade,Shade
1,15,Ako,Zeus
4,12,Conti,Shade
5,0,Emotet,180solutions
4,12,Conti,Shade
12,0,Shade,180solutions
8,1,Pysa,Ako
5,1,Emotet,Ako
12,11,Shade,Scar
13,13,TIBS,TIBS
8,4,Pysa,Conti
11,3,Scar,CWS
15,4,Zeus,Conti
7,11,Maze,Scar
7,3,Maze,CWS
0,1,180solutions,Ako
7,1,Maze,Ako
6,0,Gator,180solutions
1,4,Ako,Conti
9,1,Reconyc,Ako
1,1,Ako,Ako
6,4,Gator,Conti
12,12,Shade,Shade
3,7,CWS,Maze
3,14,CWS,Transponder
7,1,Maze,Ako
8,0,Pysa,180solutions
7,1,Maze,Ako
14,11,Transponder,Scar
0,0,180solutions,180solutions
14,1,Transponder,Ako
4,4,Conti,Conti
9,0,Reconyc,180solutions
3,1,CWS,Ako
0,12,180solutions,Shade
4,0,Conti,180solutions
15,3,Zeus,CWS
0,6,180solutions,Gator
9,0,Reconyc,180solutions
0,11,180solutions,Scar
15,14,Zeus,Transponder
11,0,Scar,180solutions
4,7,Conti,Maze
10,0,Refroso,180solutions
1,15,Ako,Zeus
12,12,Shade,Shade
12,12,Shade,Shade
9,12,Reconyc,Shade
3,1,CWS,Ako
8,12,Pysa,Shade
1,1,Ako,Ako
10,12,Refroso,Shade
13,12,TIBS,Shade
11,4,Scar,Conti
15,4,Zeus,Conti
5,0,Emotet,180solutions
15,11,Zeus,Scar
14,3,Transponder,CWS
15,11,Zeus,Scar
1,1,Ako,Ako
0,13,180solutions,TIBS
0,12,180solutions,Shade
4,12,Conti,Shade
3,3,CWS,CWS
4,0,Conti,180solutions
4,4,Conti,Conti
12,12,Shade,Shade
11,12,Scar,Shade
9,9,Reconyc,Reconyc
10,3,Refroso,CWS
11,12,Scar,Shade
4,7,Conti,Maze
11,15,Scar,Zeus
11,7,Scar,Maze
4,7,Conti,Maze
6,12,Gator,Shade
8,11,Pysa,Scar
14,1,Transponder,Ako
7,4,Maze,Conti
12,3,Shade,CWS
3,15,CWS,Zeus
0,7,180solutions,Maze
11,3,Scar,CWS
0,11,180solutions,Scar
10,1,Refroso,Ako
1,1,Ako,Ako
10,14,Refroso,Transponder
13,5,TIBS,Emotet
14,4,Transponder,Conti
7,15,Maze,Zeus
1,3,Ako,CWS
9,12,Reconyc,Shade
8,3,Pysa,CWS
15,0,Zeus,180solutions
6,3,Gator,CWS
9,11,Reconyc,Scar
0,11,180solutions,Scar
13,12,TIBS,Shade
14,0,Transponder,180solutions
3,14,CWS,Transponder
3,12,CWS,Shade
5,11,Emotet,Scar
12,7,Shade,Maze
9,12,Reconyc,Shade
3,7,CWS,Maze
11,0,Scar,180solutions
9,7,Reconyc,Maze
11,11,Scar,Scar
0,0,180solutions,180solutions
3,12,CWS,Shade
5,5,Emotet,Emotet
1,4,Ako,Conti
8,12,Pysa,Shade
1,1,Ako,Ako
10,1,Refroso,Ako
9,0,Reconyc,180solutions
6,6,Gator,Gator
4,4,Conti,Conti
13,12,TIBS,Shade
0,0,180solutions,180solutions
7,12,Maze,Shade
6,0,Gator,180solutions
9,12,Reconyc,Shade
9,4,Reconyc,Conti
0,0,180solutions,180solutions
3,0,CWS,180solutions
6,12,Gator,Shade
15,14,Zeus,Transponder
3,4,CWS,Conti
14,14,Transponder,Transponder
13,7,TIBS,Maze
1,12,Ako,Shade
7,12,Maze,Shade
1,12,Ako,Shade
0,12,180solutions,Shade
7,0,Maze,180solutions
3,12,CWS,Shade
11,0,Scar,180solutions
0,12,180solutions,Shade
15,0,Zeus,180solutions
4,4,Conti,Conti
9,12,Reconyc,Shade
14,1,Transponder,Ako
1,8,Ako,Pysa
3,3,CWS,CWS
13,14,TIBS,Transponder
15,12,Zeus,Shade
12,12,Shade,Shade
8,7,Pysa,Maze
7,4,Maze,Conti
6,13,Gator,TIBS
0,12,180solutions,Shade
9,13,Reconyc,TIBS
5,4,Emotet,Conti
6,6,Gator,Gator
12,12,Shade,Shade
14,2,Transponder,Benign
12,12,Shade,Shade
3,0,CWS,180solutions
0,12,180solutions,Shade
5,12,Emotet,Shade
8,15,Pysa,Zeus
13,13,TIBS,TIBS
15,12,Zeus,Shade
13,1,TIBS,Ako
4,4,Conti,Conti
1,4,Ako,Conti
3,1,CWS,Ako
12,0,Shade,180solutions
1,12,Ako,Shade
6,12,Gator,Shade
0,11,180solutions,Scar
11,11,Scar,Scar
10,12,Refroso,Shade
1,0,Ako,180solutions
8,8,Pysa,Pysa
6,12,Gator,Shade
15,12,Zeus,Shade
10,1,Refroso,Ako
0,13,180solutions,TIBS
11,12,Scar,Shade
11,15,Scar,Zeus
9,12,Reconyc,Shade
15,15,Zeus,Zeus
12,3,Shade,CWS
9,3,Reconyc,CWS
8,11,Pysa,Scar
15,15,Zeus,Zeus
3,9,CWS,Reconyc
5,4,Emotet,Conti
5,7,Emotet,Maze
15,12,Zeus,Shade
14,14,Transponder,Transponder
5,4,Emotet,Conti
14,7,Transponder,Maze
13,13,TIBS,TIBS
3,4,CWS,Conti
12,12,Shade,Shade
3,4,CWS,Conti
9,4,Reconyc,Conti
10,4,Refroso,Conti
13,1,TIBS,Ako
10,10,Refroso,Refroso
7,7,Maze,Maze
3,12,CWS,Shade
12,12,Shade,Shade
14,4,Transponder,Conti
12,12,Shade,Shade
12,0,Shade,180solutions
14,14,Transponder,Transponder
3,0,CWS,180solutions
13,13,TIBS,TIBS
8,12,Pysa,Shade
15,12,Zeus,Shade
13,13,TIBS,TIBS
3,0,CWS,180solutions
13,9,TIBS,Reconyc
7,3,Maze,CWS
9,12,Reconyc,Shade
11,4,Scar,Conti
4,4,Conti,Conti
15,12,Zeus,Shade
11,3,Scar,CWS
9,11,Reconyc,Scar
4,12,Conti,Shade
12,0,Shade,180solutions
5,11,Emotet,Scar
3,3,CWS,CWS
12,14,Shade,Transponder
8,0,Pysa,180solutions
0,8,180solutions,Pysa
15,12,Zeus,Shade
10,12,Refroso,Shade
1,12,Ako,Shade
11,0,Scar,180solutions
13,13,TIBS,TIBS
8,14,Pysa,Transponder
5,4,Emotet,Conti
4,12,Conti,Shade
0,12,180solutions,Shade
13,13,TIBS,TIBS
12,0,Shade,180solutions
0,0,180solutions,180solutions
15,15,Zeus,Zeus
12,3,Shade,CWS
8,12,Pysa,Shade
7,4,Maze,Conti
14,1,Transponder,Ako
8,0,Pysa,180solutions
4,12,Conti,Shade
7,1,Maze,Ako
1,1,Ako,Ako
11,0,Scar,180solutions
10,1,Refroso,Ako
3,11,CWS,Scar
12,12,Shade,Shade
14,12,Transponder,Shade
12,12,Shade,Shade
3,0,CWS,180solutions
0,0,180solutions,180solutions
14,14,Transponder,Transponder
4,0,Conti,180solutions
3,1,CWS,Ako
0,9,180solutions,Reconyc
5,0,Emotet,180solutions
10,1,Refroso,Ako
6,0,Gator,180solutions
15,7,Zeus,Maze
14,14,Transponder,Transponder
14,14,Transponder,Transponder
10,1,Refroso,Ako
6,6,Gator,Gator
3,3,CWS,CWS
5,14,Emotet,Transponder
11,4,Scar,Conti
15,1,Zeus,Ako
14,12,Transponder,Shade
1,13,Ako,TIBS
0,15,180solutions,Zeus
11,0,Scar,180solutions
3,1,CWS,Ako
5,4,Emotet,Conti
5,4,Emotet,Conti
6,1,Gator,Ako
12,0,Shade,180solutions
13,13,TIBS,TIBS
15,12,Zeus,Shade
8,12,Pysa,Shade
0,8,180solutions,Pysa
11,12,Scar,Shade
8,8,Pysa,Pysa
6,1,Gator,Ako
7,0,Maze,180solutions
14,1,Transponder,Ako
14,1,Transponder,Ako
5,4,Emotet,Conti
3,12,CWS,Shade
15,12,Zeus,Shade
13,4,TIBS,Conti
13,0,TIBS,180solutions
11,6,Scar,Gator
7,8,Maze,Pysa
5,5,Emotet,Emotet
1,1,Ako,Ako
14,6,Transponder,Gator
13,5,TIBS,Emotet
1,12,Ako,Shade
15,15,Zeus,Zeus
7,12,Maze,Shade
0,0,180solutions,180solutions
7,12,Maze,Shade
5,12,Emotet,Shade
8,0,Pysa,180solutions
10,10,Refroso,Refroso
10,1,Refroso,Ako
10,11,Refroso,Scar
8,12,Pysa,Shade
8,8,Pysa,Pysa
7,14,Maze,Transponder
0,13,180solutions,TIBS
14,14,Transponder,Transponder
5,0,Emotet,180solutions
6,6,Gator,Gator
14,14,Transponder,Transponder
10,1,Refroso,Ako
4,0,Conti,180solutions
6,0,Gator,180solutions
0,12,180solutions,Shade
3,1,CWS,Ako
4,4,Conti,Conti
1,4,Ako,Conti
3,12,CWS,Shade
12,4,Shade,Conti
15,4,Zeus,Conti
1,1,Ako,Ako
10,14,Refroso,Transponder
6,9,Gator,Reconyc
11,9,Scar,Reconyc
0,0,180solutions,180solutions
12,12,Shade,Shade
8,1,Pysa,Ako
12,4,Shade,Conti
15,15,Zeus,Zeus
6,15,Gator,Zeus
14,14,Transponder,Transponder
14,1,Transponder,Ako
11,11,Scar,Scar
15,12,Zeus,Shade
4,4,Conti,Conti
13,13,TIBS,TIBS
8,12,Pysa,Shade
10,1,Refroso,Ako
3,3,CWS,CWS
7,13,Maze,TIBS
10,10,Refroso,Refroso
11,13,Scar,TIBS
15,3,Zeus,CWS
12,12,Shade,Shade
0,3,180solutions,CWS
11,1,Scar,Ako
3,7,CWS,Maze
14,0,Transponder,180solutions
6,12,Gator,Shade
9,14,Reconyc,Transponder
15,6,Zeus,Gator
3,12,CWS,Shade
14,2,Transponder,Benign
0,0,180solutions,180solutions
12,12,Shade,Shade
5,1,Emotet,Ako
14,1,Transponder,Ako
9,9,Reconyc,Reconyc
15,7,Zeus,Maze
14,3,Transponder,CWS
5,12,Emotet,Shade
11,11,Scar,Scar
13,5,TIBS,Emotet
5,0,Emotet,180solutions
9,12,Reconyc,Shade
12,12,Shade,Shade
5,4,Emotet,Conti
10,1,Refroso,Ako
14,0,Transponder,180solutions
8,14,Pysa,Transponder
7,12,Maze,Shade
10,12,Refroso,Shade
0,15,180solutions,Zeus
10,12,Refroso,Shade
15,7,Zeus,Maze
11,8,Scar,Pysa
10,12,Refroso,Shade
6,6,Gator,Gator
7,15,Maze,Zeus
3,12,CWS,Shade
3,0,CWS,180solutions
1,7,Ako,Maze
4,0,Conti,180solutions
13,13,TIBS,TIBS
3,0,CWS,180solutions
4,11,Conti,Scar
9,12,Reconyc,Shade
5,14,Emotet,Transponder
4,4,Conti,Conti
1,5,Ako,Emotet
3,1,CWS,Ako
10,15,Refroso,Zeus
3,12,CWS,Shade
8,8,Pysa,Pysa
0,9,180solutions,Reconyc
6,1,Gator,Ako
9,15,Reconyc,Zeus
0,3,180solutions,CWS
9,12,Reconyc,Shade
6,7,Gator,Maze
14,1,Transponder,Ako
15,12,Zeus,Shade
8,4,Pysa,Conti
12,1,Shade,Ako
4,12,Conti,Shade
12,12,Shade,Shade
3,15,CWS,Zeus
1,12,Ako,Shade
12,12,Shade,Shade
14,4,Transponder,Conti
1,12,Ako,Shade
0,11,180solutions,Scar
0,11,180solutions,Scar
9,12,Reconyc,Shade
14,4,Transponder,Conti
3,3,CWS,CWS
12,12,Shade,Shade
11,4,Scar,Conti
0,12,180solutions,Shade
1,1,Ako,Ako
5,12,Emotet,Shade
9,0,Reconyc,180solutions
14,12,Transponder,Shade
11,13,Scar,TIBS
10,11,Refroso,Scar
7,12,Maze,Shade
10,3,Refroso,CWS
6,0,Gator,180solutions
1,8,Ako,Pysa
1,3,Ako,CWS
13,1,TIBS,Ako
13,13,TIBS,TIBS
14,12,Transponder,Shade
14,14,Transponder,Transponder
13,12,TIBS,Shade
14,14,Transponder,Transponder
5,0,Emotet,180solutions
1,0,Ako,180solutions
1,8,Ako,Pysa
5,0,Emotet,180solutions
7,4,Maze,Conti
7,4,Maze,Conti
8,1,Pysa,Ako
14,0,Transponder,180solutions
4,12,Conti,Shade
0,0,180solutions,180solutions
5,4,Emotet,Conti
14,12,Transponder,Shade
3,7,CWS,Maze
3,11,CWS,Scar
9,3,Reconyc,CWS
14,14,Transponder,Transponder
1,1,Ako,Ako
7,1,Maze,Ako
9,9,Reconyc,Reconyc
7,14,Maze,Transponder
15,11,Zeus,Scar
10,12,Refroso,Shade
1,12,Ako,Shade
12,12,Shade,Shade
14,3,Transponder,CWS
7,0,Maze,180solutions
11,11,Scar,Scar
9,0,Reconyc,180solutions
13,12,TIBS,Shade
6,9,Gator,Reconyc
9,0,Reconyc,180solutions
8,14,Pysa,Transponder
3,3,CWS,CWS
13,5,TIBS,Emotet
10,3,Refroso,CWS
13,13,TIBS,TIBS
9,15,Reconyc,Zeus
0,0,180solutions,180solutions
12,11,Shade,Scar
0,0,180solutions,180solutions
7,12,Maze,Shade
6,9,Gator,Reconyc
0,12,180solutions,Shade
8,4,Pysa,Conti
9,8,Reconyc,Pysa
9,1,Reconyc,Ako
1,1,Ako,Ako
7,12,Maze,Shade
3,4,CWS,Conti
6,1,Gator,Ako
15,0,Zeus,180solutions
12,15,Shade,Zeus
10,3,Refroso,CWS
0,12,180solutions,Shade
5,9,Emotet,Reconyc
12,15,Shade,Zeus
11,11,Scar,Scar
10,12,Refroso,Shade
5,5,Emotet,Emotet
0,13,180solutions,TIBS
12,7,Shade,Maze
3,4,CWS,Conti
7,3,Maze,CWS
7,15,Maze,Zeus
3,0,CWS,180solutions
14,1,Transponder,Ako
10,14,Refroso,Transponder
11,13,Scar,TIBS
9,4,Reconyc,Conti
9,12,Reconyc,Shade
3,1,CWS,Ako
5,0,Emotet,180solutions
8,8,Pysa,Pysa
12,3,Shade,CWS
5,12,Emotet,Shade
11,13,Scar,TIBS
13,12,TIBS,Shade
4,9,Conti,Reconyc
0,1,180solutions,Ako
0,11,180solutions,Scar
6,6,Gator,Gator
11,14,Scar,Transponder
10,4,Refroso,Conti
6,0,Gator,180solutions
14,8,Transponder,Pysa
4,0,Conti,180solutions
8,8,Pysa,Pysa
7,12,Maze,Shade
10,1,Refroso,Ako
0,0,180solutions,180solutions
4,1,Conti,Ako
0,4,180solutions,Conti
0,0,180solutions,180solutions
0,11,180solutions,Scar
9,12,Reconyc,Shade
3,1,CWS,Ako
6,12,Gator,Shade
11,14,Scar,Transponder
14,12,Transponder,Shade
8,0,Pysa,180solutions
6,6,Gator,Gator
10,12,Refroso,Shade
8,15,Pysa,Zeus
6,3,Gator,CWS
13,13,TIBS,TIBS
10,7,Refroso,Maze
12,15,Shade,Zeus
0,12,180solutions,Shade
1,12,Ako,Shade
4,3,Conti,CWS
3,1,CWS,Ako
9,0,Reconyc,180solutions
6,6,Gator,Gator
0,6,180solutions,Gator
0,12,180solutions,Shade
11,13,Scar,TIBS
11,12,Scar,Shade
4,0,Conti,180solutions
11,12,Scar,Shade
9,7,Reconyc,Maze
9,12,Reconyc,Shade
10,3,Refroso,CWS
4,13,Conti,TIBS
12,15,Shade,Zeus
5,0,Emotet,180solutions
0,8,180solutions,Pysa
10,7,Refroso,Maze
10,12,Refroso,Shade
12,12,Shade,Shade
6,6,Gator,Gator
6,3,Gator,CWS
15,7,Zeus,Maze
13,13,TIBS,TIBS
0,12,180solutions,Shade
3,14,CWS,Transponder
14,2,Transponder,Benign
11,3,Scar,CWS
1,1,Ako,Ako
7,0,Maze,180solutions
1,0,Ako,180solutions
13,7,TIBS,Maze
8,15,Pysa,Zeus
11,0,Scar,180solutions
0,4,180solutions,Conti
1,1,Ako,Ako
10,10,Refroso,Refroso
3,5,CWS,Emotet
12,1,Shade,Ako
1,3,Ako,CWS
8,4,Pysa,Conti
5,12,Emotet,Shade
6,7,Gator,Maze
14,12,Transponder,Shade
9,12,Reconyc,Shade
11,11,Scar,Scar
15,12,Zeus,Shade
3,0,CWS,180solutions
8,12,Pysa,Shade
14,12,Transponder,Shade
1,0,Ako,180solutions
5,12,Emotet,Shade
5,4,Emotet,Conti
3,3,CWS,CWS
13,5,TIBS,Emotet
6,9,Gator,Reconyc
6,11,Gator,Scar
9,4,Reconyc,Conti
4,0,Conti,180solutions
15,0,Zeus,180solutions
13,0,TIBS,180solutions
1,13,Ako,TIBS
14,3,Transponder,CWS
14,0,Transponder,180solutions
5,5,Emotet,Emotet
0,11,180solutions,Scar
14,15,Transponder,Zeus
4,0,Conti,180solutions
14,12,Transponder,Shade
6,6,Gator,Gator
14,14,Transponder,Transponder
15,12,Zeus,Shade
11,9,Scar,Reconyc
1,6,Ako,Gator
4,0,Conti,180solutions
11,12,Scar,Shade
6,1,Gator,Ako
1,12,Ako,Shade
5,0,Emotet,180solutions
6,6,Gator,Gator
6,3,Gator,CWS
14,15,Transponder,Zeus
10,4,Refroso,Conti
4,4,Conti,Conti
0,0,180solutions,180solutions
11,0,Scar,180solutions
5,12,Emotet,Shade
1,7,Ako,Maze
9,10,Reconyc,Refroso
6,7,Gator,Maze
14,0,Transponder,180solutions
1,1,Ako,Ako
15,12,Zeus,Shade
0,0,180solutions,180solutions
15,5,Zeus,Emotet
15,15,Zeus,Zeus
1,14,Ako,Transponder
8,12,Pysa,Shade
14,15,Transponder,Zeus
6,14,Gator,Transponder
5,1,Emotet,Ako
9,7,Reconyc,Maze
11,1,Scar,Ako
10,14,Refroso,Transponder
3,0,CWS,180solutions
10,3,Refroso,CWS
3,12,CWS,Shade
14,15,Transponder,Zeus
0,12,180solutions,Shade
11,3,Scar,CWS
9,0,Reconyc,180solutions
11,11,Scar,Scar
15,11,Zeus,Scar
15,12,Zeus,Shade
9,9,Reconyc,Reconyc
1,3,Ako,CWS
10,3,Refroso,CWS
5,3,Emotet,CWS
15,15,Zeus,Zeus
14,6,Transponder,Gator
10,13,Refroso,TIBS
10,12,Refroso,Shade
14,12,Transponder,Shade
3,1,CWS,Ako
10,7,Refroso,Maze
9,4,Reconyc,Conti
3,4,CWS,Conti
15,1,Zeus,Ako
15,12,Zeus,Shade
5,5,Emotet,Emotet
13,12,TIBS,Shade
14,12,Transponder,Shade
3,1,CWS,Ako
10,3,Refroso,CWS
12,12,Shade,Shade
5,7,Emotet,Maze
9,0,Reconyc,180solutions
8,12,Pysa,Shade
5,5,Emotet,Emotet
14,14,Transponder,Transponder
5,12,Emotet,Shade
14,14,Transponder,Transponder
3,0,CWS,180solutions
8,8,Pysa,Pysa
4,1,Conti,Ako
7,3,Maze,CWS
5,12,Emotet,Shade
3,3,CWS,CWS
1,3,Ako,CWS
4,12,Conti,Shade
12,3,Shade,CWS
10,3,Refroso,CWS
10,0,Refroso,180solutions
14,0,Transponder,180solutions
14,12,Transponder,Shade
15,15,Zeus,Zeus
12,0,Shade,180solutions
14,12,Transponder,Shade
12,12,Shade,Shade
6,14,Gator,Transponder
8,8,Pysa,Pysa
14,6,Transponder,Gator
10,3,Refroso,CWS
6,12,Gator,Shade
9,11,Reconyc,Scar
1,12,Ako,Shade
3,3,CWS,CWS
13,13,TIBS,TIBS
10,14,Refroso,Transponder
8,15,Pysa,Zeus
10,4,Refroso,Conti
4,7,Conti,Maze
7,4,Maze,Conti
6,12,Gator,Shade
0,12,180solutions,Shade
14,8,Transponder,Pysa
10,13,Refroso,TIBS
7,12,Maze,Shade
4,12,Conti,Shade
5,0,Emotet,180solutions
1,4,Ako,Conti
12,7,Shade,Maze
12,0,Shade,180solutions
4,4,Conti,Conti
14,12,Transponder,Shade
13,14,TIBS,Transponder
11,12,Scar,Shade
10,12,Refroso,Shade
0,11,180solutions,Scar
12,12,Shade,Shade
14,9,Transponder,Reconyc
14,1,Transponder,Ako
6,9,Gator,Reconyc
12,0,Shade,180solutions
6,0,Gator,180solutions
3,0,CWS,180solutions
11,7,Scar,Maze
15,0,Zeus,180solutions
13,13,TIBS,TIBS
11,9,Scar,Reconyc
4,4,Conti,Conti
4,12,Conti,Shade
10,3,Refroso,CWS
14,1,Transponder,Ako
0,12,180solutions,Shade
1,12,Ako,Shade
9,4,Reconyc,Conti
11,14,Scar,Transponder
8,7,Pysa,Maze
1,7,Ako,Maze
12,0,Shade,180solutions
6,1,Gator,Ako
7,0,Maze,180solutions
10,12,Refroso,Shade
13,7,TIBS,Maze
15,15,Zeus,Zeus
14,14,Transponder,Transponder
3,12,CWS,Shade
8,3,Pysa,CWS
14,1,Transponder,Ako
1,1,Ako,Ako
0,13,180solutions,TIBS
12,0,Shade,180solutions
14,14,Transponder,Transponder
15,0,Zeus,180solutions
14,2,Transponder,Benign
4,7,Conti,Maze
10,15,Refroso,Zeus
4,4,Conti,Conti
13,5,TIBS,Emotet
6,15,Gator,Zeus
14,4,Transponder,Conti
0,3,180solutions,CWS
5,12,Emotet,Shade
3,3,CWS,CWS
11,12,Scar,Shade
10,3,Refroso,CWS
0,9,180solutions,Reconyc
9,9,Reconyc,Reconyc
15,14,Zeus,Transponder
7,4,Maze,Conti
5,0,Emotet,180solutions
15,4,Zeus,Conti
15,8,Zeus,Pysa
6,12,Gator,Shade
10,12,Refroso,Shade
14,1,Transponder,Ako
14,4,Transponder,Conti
6,12,Gator,Shade
5,4,Emotet,Conti
14,1,Transponder,Ako
1,14,Ako,Transponder
9,9,Reconyc,Reconyc
5,1,Emotet,Ako
8,7,Pysa,Maze
4,1,Conti,Ako
0,15,180solutions,Zeus
1,1,Ako,Ako
1,1,Ako,Ako
5,3,Emotet,CWS
14,15,Transponder,Zeus
6,9,Gator,Reconyc
5,0,Emotet,180solutions
0,0,180solutions,180solutions
15,7,Zeus,Maze
11,0,Scar,180solutions
8,4,Pysa,Conti
6,14,Gator,Transponder
1,1,Ako,Ako
15,12,Zeus,Shade
13,13,TIBS,TIBS
10,1,Refroso,Ako
6,13,Gator,TIBS
14,14,Transponder,Transponder
3,11,CWS,Scar
7,12,Maze,Shade
5,1,Emotet,Ako
12,12,Shade,Shade
10,15,Refroso,Zeus
7,4,Maze,Conti
11,12,Scar,Shade
10,10,Refroso,Refroso
14,1,Transponder,Ako
5,12,Emotet,Shade
4,12,Conti,Shade
4,12,Conti,Shade
13,13,TIBS,TIBS
11,12,Scar,Shade
12,12,Shade,Shade
1,1,Ako,Ako
13,15,TIBS,Zeus
4,3,Conti,CWS
9,0,Reconyc,180solutions
8,7,Pysa,Maze
1,12,Ako,Shade
6,0,Gator,180solutions
0,0,180solutions,180solutions
8,15,Pysa,Zeus
9,12,Reconyc,Shade
14,1,Transponder,Ako
15,1,Zeus,Ako
1,1,Ako,Ako
5,5,Emotet,Emotet
6,4,Gator,Conti
13,12,TIBS,Shade
14,0,Transponder,180solutions
11,12,Scar,Shade
14,1,Transponder,Ako
10,1,Refroso,Ako
3,4,CWS,Conti
13,11,TIBS,Scar
14,12,Transponder,Shade
5,12,Emotet,Shade
9,11,Reconyc,Scar
14,1,Transponder,Ako
1,1,Ako,Ako
4,12,Conti,Shade
14,12,Transponder,Shade
0,0,180solutions,180solutions
8,15,Pysa,Zeus
9,7,Reconyc,Maze
15,3,Zeus,CWS
14,12,Transponder,Shade
0,0,180solutions,180solutions
0,13,180solutions,TIBS
12,12,Shade,Shade
8,8,Pysa,Pysa
5,5,Emotet,Emotet
15,4,Zeus,Conti
