true_label,predicted,true_label_decoded,predicted_decoded
7,0,Maze,180solutions
9,12,Reconyc,Shade
0,0,180solutions,180solutions
15,12,Zeus,Shade
4,4,Conti,Conti
12,1,Shade,Ako
1,7,Ako,Maze
11,13,Scar,TIBS
9,0,Reconyc,180solutions
0,2,180solutions,Benign
8,7,Pysa,Maze
5,4,Emotet,Conti
0,7,180solutions,Maze
14,14,Transponder,Transponder
5,4,Emotet,Conti
10,13,Refroso,TIBS
0,12,180solutions,Shade
8,12,Pysa,Shade
12,12,Shade,Shade
10,13,Refroso,TIBS
12,4,Shade,Conti
15,12,Zeus,Shade
8,12,Pysa,Shade
14,1,Transponder,Ako
10,7,Refroso,Maze
0,15,180solutions,Zeus
7,12,Maze,Shade
13,5,TIBS,Emotet
11,13,Scar,TIBS
3,13,CWS,TIBS
7,7,Maze,Maze
6,6,Gator,Gator
11,13,Scar,TIBS
1,3,Ako,CWS
15,3,Zeus,CWS
12,13,Shade,TIBS
15,12,Zeus,Shade
6,12,Gator,Shade
8,11,Pysa,Scar
15,15,Zeus,Zeus
10,3,Refroso,CWS
5,13,Emotet,TIBS
14,6,Transponder,Gator
14,0,Transponder,180solutions
0,12,180solutions,Shade
0,0,180solutions,180solutions
1,12,Ako,Shade
6,11,Gator,Scar
4,0,Conti,180solutions
1,12,Ako,Shade
4,11,Conti,Scar
4,4,Conti,Conti
0,14,180solutions,Transponder
11,0,Scar,180solutions
10,13,Refroso,TIBS
11,7,Scar,Maze
13,13,TIBS,TIBS
4,0,Conti,180solutions
0,1,180solutions,Ako
14,12,Transponder,Shade
9,1,Reconyc,Ako
14,2,Transponder,Benign
9,0,Reconyc,180solutions
4,7,Conti,Maze
1,1,Ako,Ako
12,9,Shade,Reconyc
7,12,Maze,Shade
12,12,Shade,Shade
12,12,Shade,Shade
5,4,Emotet,Conti
15,12,Zeus,Shade
5,0,Emotet,180solutions
4,12,Conti,Shade
13,13,TIBS,TIBS
11,1,Scar,Ako
9,12,Reconyc,Shade
13,13,TIBS,TIBS
6,0,Gator,180solutions
6,4,Gator,Conti
10,12,Refroso,Shade
8,12,Pysa,Shade
14,0,Transponder,180solutions
11,0,Scar,180solutions
14,0,Transponder,180solutions
0,13,180solutions,TIBS
12,4,Shade,Conti
9,12,Reconyc,Shade
4,1,Conti,Ako
7,7,Maze,Maze
4,4,Conti,Conti
5,3,Emotet,CWS
6,0,Gator,180solutions
1,0,Ako,180solutions
6,0,Gator,180solutions
3,1,CWS,Ako
13,13,TIBS,TIBS
3,4,CWS,Conti
4,9,Conti,Reconyc
9,12,Reconyc,Shade
9,11,Reconyc,Scar
1,11,Ako,Scar
0,0,180solutions,180solutions
3,12,CWS,Shade
9,0,Reconyc,180solutions
15,14,Zeus,Transponder
6,0,Gator,180solutions
8,3,Pysa,CWS
5,12,Emotet,Shade
11,11,Scar,Scar
10,1,Refroso,Ako
6,0,Gator,180solutions
7,11,Maze,Scar
0,14,180solutions,Transponder
4,0,Conti,180solutions
13,13,TIBS,TIBS
1,4,Ako,Conti
10,12,Refroso,Shade
1,7,Ako,Maze
12,11,Shade,Scar
11,0,Scar,180solutions
15,12,Zeus,Shade
0,0,180solutions,180solutions
11,13,Scar,TIBS
13,13,TIBS,TIBS
11,12,Scar,Shade
6,0,Gator,180solutions
9,14,Reconyc,Transponder
10,0,Refroso,180solutions
6,7,Gator,Maze
1,3,Ako,CWS
15,12,Zeus,Shade
10,12,Refroso,Shade
15,12,Zeus,Shade
6,0,Gator,180solutions
10,0,Refroso,180solutions
5,4,Emotet,Conti
7,7,Maze,Maze
6,13,Gator,TIBS
11,3,Scar,CWS
1,12,Ako,Shade
5,13,Emotet,TIBS
8,12,Pysa,Shade
14,11,Transponder,Scar
8,0,Pysa,180solutions
15,7,Zeus,Maze
6,0,Gator,180solutions
14,3,Transponder,CWS
13,5,TIBS,Emotet
11,12,Scar,Shade
0,12,180solutions,Shade
3,11,CWS,Scar
7,3,Maze,CWS
9,0,Reconyc,180solutions
0,1,180solutions,Ako
15,7,Zeus,Maze
10,11,Refroso,Scar
8,12,Pysa,Shade
14,12,Transponder,Shade
14,14,Transponder,Transponder
12,12,Shade,Shade
1,8,Ako,Pysa
5,3,Emotet,CWS
4,0,Conti,180solutions
10,1,Refroso,Ako
14,0,Transponder,180solutions
6,11,Gator,Scar
8,0,Pysa,180solutions
6,6,Gator,Gator
12,11,Shade,Scar
8,0,Pysa,180solutions
5,12,Emotet,Shade
12,12,Shade,Shade
10,7,Refroso,Maze
8,12,Pysa,Shade
11,4,Scar,Conti
12,11,Shade,Scar
11,12,Scar,Shade
8,1,Pysa,Ako
0,12,180solutions,Shade
0,12,180solutions,Shade
6,0,Gator,180solutions
1,11,Ako,Scar
10,1,Refroso,Ako
5,11,Emotet,Scar
1,3,Ako,CWS
12,12,Shade,Shade
7,7,Maze,Maze
7,4,Maze,Conti
12,0,Shade,180solutions
5,0,Emotet,180solutions
10,4,Refroso,Conti
1,14,Ako,Transponder
8,12,Pysa,Shade
8,12,Pysa,Shade
12,0,Shade,180solutions
1,0,Ako,180solutions
4,0,Conti,180solutions
5,0,Emotet,180solutions
4,4,Conti,Conti
12,12,Shade,Shade
8,0,Pysa,180solutions
5,13,Emotet,TIBS
12,0,Shade,180solutions
13,13,TIBS,TIBS
8,4,Pysa,Conti
11,4,Scar,Conti
15,4,Zeus,Conti
7,4,Maze,Conti
7,3,Maze,CWS
0,7,180solutions,Maze
7,0,Maze,180solutions
6,13,Gator,TIBS
1,4,Ako,Conti
9,12,Reconyc,Shade
1,1,Ako,Ako
6,14,Gator,Transponder
12,12,Shade,Shade
3,7,CWS,Maze
3,14,CWS,Transponder
7,1,Maze,Ako
8,0,Pysa,180solutions
7,1,Maze,Ako
14,11,Transponder,Scar
0,0,180solutions,180solutions
14,1,Transponder,Ako
4,0,Conti,180solutions
9,0,Reconyc,180solutions
3,12,CWS,Shade
0,12,180solutions,Shade
4,7,Conti,Maze
15,0,Zeus,180solutions
0,12,180solutions,Shade
9,0,Reconyc,180solutions
0,1,180solutions,Ako
15,3,Zeus,CWS
11,0,Scar,180solutions
4,0,Conti,180solutions
10,12,Refroso,Shade
1,1,Ako,Ako
12,0,Shade,180solutions
12,7,Shade,Maze
9,12,Reconyc,Shade
3,1,CWS,Ako
8,0,Pysa,180solutions
1,1,Ako,Ako
10,12,Refroso,Shade
13,13,TIBS,TIBS
11,4,Scar,Conti
15,1,Zeus,Ako
5,0,Emotet,180solutions
15,0,Zeus,180solutions
14,0,Transponder,180solutions
15,4,Zeus,Conti
1,1,Ako,Ako
0,14,180solutions,Transponder
0,12,180solutions,Shade
4,12,Conti,Shade
3,3,CWS,CWS
4,7,Conti,Maze
4,13,Conti,TIBS
12,0,Shade,180solutions
11,0,Scar,180solutions
9,2,Reconyc,Benign
10,3,Refroso,CWS
11,12,Scar,Shade
4,7,Conti,Maze
11,12,Scar,Shade
11,7,Scar,Maze
4,1,Conti,Ako
6,15,Gator,Zeus
8,0,Pysa,180solutions
14,1,Transponder,Ako
7,4,Maze,Conti
12,4,Shade,Conti
3,7,CWS,Maze
0,0,180solutions,180solutions
11,4,Scar,Conti
0,11,180solutions,Scar
10,13,Refroso,TIBS
1,1,Ako,Ako
10,14,Refroso,Transponder
13,5,TIBS,Emotet
14,4,Transponder,Conti
7,0,Maze,180solutions
1,3,Ako,CWS
9,13,Reconyc,TIBS
8,1,Pysa,Ako
15,12,Zeus,Shade
6,7,Gator,Maze
9,0,Reconyc,180solutions
0,4,180solutions,Conti
13,12,TIBS,Shade
14,0,Transponder,180solutions
3,0,CWS,180solutions
3,12,CWS,Shade
5,3,Emotet,CWS
12,7,Shade,Maze
9,0,Reconyc,180solutions
3,4,CWS,Conti
11,0,Scar,180solutions
9,11,Reconyc,Scar
11,4,Scar,Conti
0,0,180solutions,180solutions
3,0,CWS,180solutions
5,5,Emotet,Emotet
1,13,Ako,TIBS
8,7,Pysa,Maze
1,7,Ako,Maze
10,3,Refroso,CWS
9,0,Reconyc,180solutions
6,6,Gator,Gator
4,0,Conti,180solutions
13,12,TIBS,Shade
0,0,180solutions,180solutions
7,12,Maze,Shade
6,0,Gator,180solutions
9,3,Reconyc,CWS
9,12,Reconyc,Shade
0,3,180solutions,CWS
3,11,CWS,Scar
6,0,Gator,180solutions
15,0,Zeus,180solutions
3,7,CWS,Maze
14,14,Transponder,Transponder
13,0,TIBS,180solutions
1,12,Ako,Shade
7,12,Maze,Shade
1,12,Ako,Shade
0,12,180solutions,Shade
7,7,Maze,Maze
3,0,CWS,180solutions
11,4,Scar,Conti
0,7,180solutions,Maze
15,4,Zeus,Conti
4,0,Conti,180solutions
9,12,Reconyc,Shade
14,8,Transponder,Pysa
1,1,Ako,Ako
3,3,CWS,CWS
13,3,TIBS,CWS
15,0,Zeus,180solutions
12,12,Shade,Shade
8,12,Pysa,Shade
7,0,Maze,180solutions
6,15,Gator,Zeus
0,12,180solutions,Shade
9,13,Reconyc,TIBS
5,0,Emotet,180solutions
6,1,Gator,Ako
12,12,Shade,Shade
14,2,Transponder,Benign
12,12,Shade,Shade
3,0,CWS,180solutions
0,12,180solutions,Shade
5,12,Emotet,Shade
8,4,Pysa,Conti
13,13,TIBS,TIBS
15,0,Zeus,180solutions
13,1,TIBS,Ako
4,12,Conti,Shade
1,4,Ako,Conti
3,1,CWS,Ako
12,0,Shade,180solutions
1,12,Ako,Shade
6,15,Gator,Zeus
0,13,180solutions,TIBS
11,12,Scar,Shade
10,12,Refroso,Shade
1,0,Ako,180solutions
8,8,Pysa,Pysa
6,7,Gator,Maze
15,12,Zeus,Shade
10,7,Refroso,Maze
0,13,180solutions,TIBS
11,12,Scar,Shade
11,0,Scar,180solutions
9,12,Reconyc,Shade
15,15,Zeus,Zeus
12,11,Shade,Scar
9,0,Reconyc,180solutions
8,0,Pysa,180solutions
15,0,Zeus,180solutions
3,4,CWS,Conti
5,0,Emotet,180solutions
5,13,Emotet,TIBS
15,0,Zeus,180solutions
14,4,Transponder,Conti
5,4,Emotet,Conti
14,0,Transponder,180solutions
13,13,TIBS,TIBS
3,12,CWS,Shade
12,3,Shade,CWS
3,0,CWS,180solutions
9,0,Reconyc,180solutions
10,4,Refroso,Conti
13,1,TIBS,Ako
10,10,Refroso,Refroso
7,11,Maze,Scar
3,12,CWS,Shade
12,4,Shade,Conti
14,15,Transponder,Zeus
12,12,Shade,Shade
12,7,Shade,Maze
14,0,Transponder,180solutions
3,3,CWS,CWS
13,13,TIBS,TIBS
8,12,Pysa,Shade
15,12,Zeus,Shade
13,13,TIBS,TIBS
3,12,CWS,Shade
13,12,TIBS,Shade
7,3,Maze,CWS
9,13,Reconyc,TIBS
11,4,Scar,Conti
4,0,Conti,180solutions
15,12,Zeus,Shade
11,12,Scar,Shade
9,0,Reconyc,180solutions
4,7,Conti,Maze
12,5,Shade,Emotet
5,0,Emotet,180solutions
3,4,CWS,Conti
12,0,Shade,180solutions
8,0,Pysa,180solutions
0,12,180solutions,Shade
15,7,Zeus,Maze
10,12,Refroso,Shade
1,0,Ako,180solutions
11,0,Scar,180solutions
13,13,TIBS,TIBS
8,0,Pysa,180solutions
5,12,Emotet,Shade
4,12,Conti,Shade
0,12,180solutions,Shade
13,13,TIBS,TIBS
12,1,Shade,Ako
0,0,180solutions,180solutions
15,15,Zeus,Zeus
12,13,Shade,TIBS
8,12,Pysa,Shade
7,0,Maze,180solutions
14,1,Transponder,Ako
8,4,Pysa,Conti
4,0,Conti,180solutions
7,3,Maze,CWS
1,1,Ako,Ako
11,7,Scar,Maze
10,7,Refroso,Maze
3,7,CWS,Maze
12,0,Shade,180solutions
14,7,Transponder,Maze
12,12,Shade,Shade
3,12,CWS,Shade
0,0,180solutions,180solutions
14,4,Transponder,Conti
4,0,Conti,180solutions
3,1,CWS,Ako
0,12,180solutions,Shade
5,7,Emotet,Maze
10,3,Refroso,CWS
6,7,Gator,Maze
15,0,Zeus,180solutions
14,14,Transponder,Transponder
14,0,Transponder,180solutions
10,1,Refroso,Ako
6,6,Gator,Gator
3,12,CWS,Shade
5,0,Emotet,180solutions
11,4,Scar,Conti
15,13,Zeus,TIBS
14,13,Transponder,TIBS
1,13,Ako,TIBS
0,0,180solutions,180solutions
11,0,Scar,180solutions
3,3,CWS,CWS
5,7,Emotet,Maze
5,0,Emotet,180solutions
6,1,Gator,Ako
12,4,Shade,Conti
13,0,TIBS,180solutions
15,12,Zeus,Shade
8,12,Pysa,Shade
0,7,180solutions,Maze
11,12,Scar,Shade
8,8,Pysa,Pysa
6,0,Gator,180solutions
7,9,Maze,Reconyc
14,1,Transponder,Ako
14,7,Transponder,Maze
5,4,Emotet,Conti
3,12,CWS,Shade
15,11,Zeus,Scar
13,12,TIBS,Shade
13,13,TIBS,TIBS
11,11,Scar,Scar
7,7,Maze,Maze
5,5,Emotet,Emotet
1,1,Ako,Ako
14,0,Transponder,180solutions
13,13,TIBS,TIBS
1,4,Ako,Conti
15,15,Zeus,Zeus
7,12,Maze,Shade
0,6,180solutions,Gator
7,12,Maze,Shade
5,12,Emotet,Shade
8,7,Pysa,Maze
10,10,Refroso,Refroso
10,1,Refroso,Ako
10,12,Refroso,Shade
8,12,Pysa,Shade
8,8,Pysa,Pysa
7,1,Maze,Ako
0,13,180solutions,TIBS
14,14,Transponder,Transponder
5,0,Emotet,180solutions
6,0,Gator,180solutions
14,14,Transponder,Transponder
10,1,Refroso,Ako
4,4,Conti,Conti
6,6,Gator,Gator
0,12,180solutions,Shade
3,1,CWS,Ako
4,15,Conti,Zeus
1,12,Ako,Shade
3,12,CWS,Shade
12,4,Shade,Conti
15,7,Zeus,Maze
1,1,Ako,Ako
10,3,Refroso,CWS
6,9,Gator,Reconyc
11,0,Scar,180solutions
0,4,180solutions,Conti
12,1,Shade,Ako
8,1,Pysa,Ako
12,4,Shade,Conti
15,15,Zeus,Zeus
6,15,Gator,Zeus
14,0,Transponder,180solutions
14,1,Transponder,Ako
11,7,Scar,Maze
15,12,Zeus,Shade
4,12,Conti,Shade
13,5,TIBS,Emotet
8,12,Pysa,Shade
10,7,Refroso,Maze
3,1,CWS,Ako
7,0,Maze,180solutions
10,10,Refroso,Refroso
11,13,Scar,TIBS
15,7,Zeus,Maze
12,12,Shade,Shade
0,0,180solutions,180solutions
11,13,Scar,TIBS
3,7,CWS,Maze
14,0,Transponder,180solutions
6,11,Gator,Scar
9,0,Reconyc,180solutions
15,6,Zeus,Gator
3,0,CWS,180solutions
14,2,Transponder,Benign
0,12,180solutions,Shade
12,0,Shade,180solutions
5,0,Emotet,180solutions
14,1,Transponder,Ako
9,8,Reconyc,Pysa
15,0,Zeus,180solutions
14,14,Transponder,Transponder
5,12,Emotet,Shade
11,1,Scar,Ako
13,5,TIBS,Emotet
5,7,Emotet,Maze
9,0,Reconyc,180solutions
12,12,Shade,Shade
5,4,Emotet,Conti
10,10,Refroso,Refroso
14,1,Transponder,Ako
8,11,Pysa,Scar
7,3,Maze,CWS
10,4,Refroso,Conti
0,14,180solutions,Transponder
10,12,Refroso,Shade
15,7,Zeus,Maze
11,0,Scar,180solutions
10,0,Refroso,180solutions
6,1,Gator,Ako
7,0,Maze,180solutions
3,12,CWS,Shade
3,7,CWS,Maze
1,0,Ako,180solutions
4,0,Conti,180solutions
13,13,TIBS,TIBS
3,0,CWS,180solutions
4,3,Conti,CWS
9,0,Reconyc,180solutions
5,0,Emotet,180solutions
4,4,Conti,Conti
1,7,Ako,Maze
3,6,CWS,Gator
10,0,Refroso,180solutions
3,12,CWS,Shade
8,7,Pysa,Maze
0,7,180solutions,Maze
6,0,Gator,180solutions
9,12,Reconyc,Shade
0,0,180solutions,180solutions
9,12,Reconyc,Shade
6,0,Gator,180solutions
14,1,Transponder,Ako
15,12,Zeus,Shade
8,12,Pysa,Shade
12,1,Shade,Ako
4,12,Conti,Shade
12,12,Shade,Shade
3,12,CWS,Shade
1,0,Ako,180solutions
12,12,Shade,Shade
14,4,Transponder,Conti
1,12,Ako,Shade
0,3,180solutions,CWS
0,3,180solutions,CWS
9,0,Reconyc,180solutions
14,7,Transponder,Maze
3,14,CWS,Transponder
12,12,Shade,Shade
11,0,Scar,180solutions
0,12,180solutions,Shade
1,1,Ako,Ako
5,1,Emotet,Ako
9,0,Reconyc,180solutions
14,4,Transponder,Conti
11,13,Scar,TIBS
10,11,Refroso,Scar
7,0,Maze,180solutions
10,13,Refroso,TIBS
6,0,Gator,180solutions
1,1,Ako,Ako
1,1,Ako,Ako
13,1,TIBS,Ako
13,13,TIBS,TIBS
14,12,Transponder,Shade
14,7,Transponder,Maze
13,12,TIBS,Shade
14,7,Transponder,Maze
5,0,Emotet,180solutions
1,12,Ako,Shade
1,1,Ako,Ako
5,4,Emotet,Conti
7,13,Maze,TIBS
7,4,Maze,Conti
8,12,Pysa,Shade
14,3,Transponder,CWS
4,12,Conti,Shade
0,0,180solutions,180solutions
5,0,Emotet,180solutions
14,12,Transponder,Shade
3,0,CWS,180solutions
3,0,CWS,180solutions
9,4,Reconyc,Conti
14,14,Transponder,Transponder
1,1,Ako,Ako
7,0,Maze,180solutions
9,9,Reconyc,Reconyc
7,4,Maze,Conti
15,4,Zeus,Conti
10,12,Refroso,Shade
1,12,Ako,Shade
12,0,Shade,180solutions
14,7,Transponder,Maze
7,13,Maze,TIBS
11,7,Scar,Maze
9,4,Reconyc,Conti
13,12,TIBS,Shade
6,0,Gator,180solutions
9,0,Reconyc,180solutions
8,1,Pysa,Ako
3,7,CWS,Maze
13,5,TIBS,Emotet
10,3,Refroso,CWS
13,13,TIBS,TIBS
9,4,Reconyc,Conti
0,0,180solutions,180solutions
12,3,Shade,CWS
0,13,180solutions,TIBS
7,0,Maze,180solutions
6,7,Gator,Maze
0,12,180solutions,Shade
8,1,Pysa,Ako
9,0,Reconyc,180solutions
9,13,Reconyc,TIBS
1,3,Ako,CWS
7,11,Maze,Scar
3,9,CWS,Reconyc
6,0,Gator,180solutions
15,12,Zeus,Shade
12,0,Shade,180solutions
10,0,Refroso,180solutions
0,12,180solutions,Shade
5,8,Emotet,Pysa
12,14,Shade,Transponder
11,13,Scar,TIBS
10,12,Refroso,Shade
5,1,Emotet,Ako
0,13,180solutions,TIBS
12,7,Shade,Maze
3,12,CWS,Shade
7,0,Maze,180solutions
7,7,Maze,Maze
3,0,CWS,180solutions
14,3,Transponder,CWS
10,4,Refroso,Conti
11,13,Scar,TIBS
9,13,Reconyc,TIBS
9,7,Reconyc,Maze
3,1,CWS,Ako
5,0,Emotet,180solutions
8,8,Pysa,Pysa
12,0,Shade,180solutions
5,4,Emotet,Conti
11,13,Scar,TIBS
13,4,TIBS,Conti
4,11,Conti,Scar
0,0,180solutions,180solutions
0,0,180solutions,180solutions
6,1,Gator,Ako
11,4,Scar,Conti
10,13,Refroso,TIBS
6,4,Gator,Conti
14,1,Transponder,Ako
4,9,Conti,Reconyc
8,1,Pysa,Ako
7,12,Maze,Shade
10,12,Refroso,Shade
0,0,180solutions,180solutions
4,3,Conti,CWS
0,1,180solutions,Ako
0,0,180solutions,180solutions
0,7,180solutions,Maze
9,14,Reconyc,Transponder
3,1,CWS,Ako
6,12,Gator,Shade
11,14,Scar,Transponder
14,7,Transponder,Maze
8,12,Pysa,Shade
6,0,Gator,180solutions
10,8,Refroso,Pysa
8,0,Pysa,180solutions
6,3,Gator,CWS
13,13,TIBS,TIBS
10,4,Refroso,Conti
12,7,Shade,Maze
0,12,180solutions,Shade
1,12,Ako,Shade
4,0,Conti,180solutions
3,1,CWS,Ako
9,0,Reconyc,180solutions
6,1,Gator,Ako
0,0,180solutions,180solutions
0,12,180solutions,Shade
11,4,Scar,Conti
11,12,Scar,Shade
4,7,Conti,Maze
11,12,Scar,Shade
9,7,Reconyc,Maze
9,13,Reconyc,TIBS
10,3,Refroso,CWS
4,0,Conti,180solutions
12,15,Shade,Zeus
5,4,Emotet,Conti
0,0,180solutions,180solutions
10,11,Refroso,Scar
10,0,Refroso,180solutions
12,12,Shade,Shade
6,0,Gator,180solutions
6,0,Gator,180solutions
15,11,Zeus,Scar
13,13,TIBS,TIBS
0,7,180solutions,Maze
3,14,CWS,Transponder
14,2,Transponder,Benign
11,7,Scar,Maze
1,1,Ako,Ako
7,0,Maze,180solutions
1,0,Ako,180solutions
13,13,TIBS,TIBS
8,15,Pysa,Zeus
11,12,Scar,Shade
0,4,180solutions,Conti
1,1,Ako,Ako
10,10,Refroso,Refroso
3,5,CWS,Emotet
12,4,Shade,Conti
1,12,Ako,Shade
8,4,Pysa,Conti
5,13,Emotet,TIBS
6,0,Gator,180solutions
14,0,Transponder,180solutions
9,13,Reconyc,TIBS
11,0,Scar,180solutions
15,7,Zeus,Maze
3,0,CWS,180solutions
8,7,Pysa,Maze
14,0,Transponder,180solutions
1,0,Ako,180solutions
5,12,Emotet,Shade
5,13,Emotet,TIBS
3,15,CWS,Zeus
13,5,TIBS,Emotet
6,13,Gator,TIBS
6,11,Gator,Scar
9,0,Reconyc,180solutions
4,7,Conti,Maze
15,4,Zeus,Conti
13,0,TIBS,180solutions
1,13,Ako,TIBS
14,0,Transponder,180solutions
14,12,Transponder,Shade
5,5,Emotet,Emotet
0,11,180solutions,Scar
14,7,Transponder,Maze
4,0,Conti,180solutions
14,0,Transponder,180solutions
6,1,Gator,Ako
14,4,Transponder,Conti
15,15,Zeus,Zeus
11,13,Scar,TIBS
1,1,Ako,Ako
4,0,Conti,180solutions
11,13,Scar,TIBS
6,1,Gator,Ako
1,7,Ako,Maze
5,0,Emotet,180solutions
6,1,Gator,Ako
6,3,Gator,CWS
14,4,Transponder,Conti
10,12,Refroso,Shade
4,7,Conti,Maze
0,0,180solutions,180solutions
11,0,Scar,180solutions
5,12,Emotet,Shade
1,15,Ako,Zeus
9,3,Reconyc,CWS
6,7,Gator,Maze
14,0,Transponder,180solutions
1,13,Ako,TIBS
15,0,Zeus,180solutions
0,12,180solutions,Shade
15,14,Zeus,Transponder
15,15,Zeus,Zeus
1,14,Ako,Transponder
8,12,Pysa,Shade
14,0,Transponder,180solutions
6,14,Gator,Transponder
5,13,Emotet,TIBS
9,7,Reconyc,Maze
11,7,Scar,Maze
10,7,Refroso,Maze
3,0,CWS,180solutions
10,4,Refroso,Conti
3,12,CWS,Shade
14,12,Transponder,Shade
0,12,180solutions,Shade
11,1,Scar,Ako
9,0,Reconyc,180solutions
11,7,Scar,Maze
15,14,Zeus,Transponder
15,12,Zeus,Shade
9,9,Reconyc,Reconyc
1,0,Ako,180solutions
10,7,Refroso,Maze
5,12,Emotet,Shade
15,12,Zeus,Shade
14,12,Transponder,Shade
10,13,Refroso,TIBS
10,12,Refroso,Shade
14,12,Transponder,Shade
3,1,CWS,Ako
10,7,Refroso,Maze
9,3,Reconyc,CWS
3,4,CWS,Conti
15,0,Zeus,180solutions
15,12,Zeus,Shade
5,5,Emotet,Emotet
13,0,TIBS,180solutions
14,0,Transponder,180solutions
3,1,CWS,Ako
10,3,Refroso,CWS
12,12,Shade,Shade
5,4,Emotet,Conti
9,12,Reconyc,Shade
8,0,Pysa,180solutions
5,1,Emotet,Ako
14,14,Transponder,Transponder
5,0,Emotet,180solutions
14,14,Transponder,Transponder
3,0,CWS,180solutions
8,8,Pysa,Pysa
4,12,Conti,Shade
7,1,Maze,Ako
5,12,Emotet,Shade
3,3,CWS,CWS
1,3,Ako,CWS
4,12,Conti,Shade
12,0,Shade,180solutions
10,1,Refroso,Ako
10,7,Refroso,Maze
14,12,Transponder,Shade
14,12,Transponder,Shade
15,15,Zeus,Zeus
12,12,Shade,Shade
14,12,Transponder,Shade
12,11,Shade,Scar
6,13,Gator,TIBS
8,1,Pysa,Ako
14,14,Transponder,Transponder
10,7,Refroso,Maze
6,12,Gator,Shade
9,7,Reconyc,Maze
1,12,Ako,Shade
3,3,CWS,CWS
13,13,TIBS,TIBS
10,7,Refroso,Maze
8,15,Pysa,Zeus
10,1,Refroso,Ako
4,0,Conti,180solutions
7,11,Maze,Scar
6,3,Gator,CWS
0,12,180solutions,Shade
14,4,Transponder,Conti
10,13,Refroso,TIBS
7,12,Maze,Shade
4,12,Conti,Shade
5,13,Emotet,TIBS
1,7,Ako,Maze
12,7,Shade,Maze
12,11,Shade,Scar
4,4,Conti,Conti
14,7,Transponder,Maze
13,0,TIBS,180solutions
11,4,Scar,Conti
10,7,Refroso,Maze
0,0,180solutions,180solutions
12,12,Shade,Shade
14,0,Transponder,180solutions
14,1,Transponder,Ako
6,0,Gator,180solutions
12,0,Shade,180solutions
6,6,Gator,Gator
3,4,CWS,Conti
11,4,Scar,Conti
15,12,Zeus,Shade
13,13,TIBS,TIBS
11,13,Scar,TIBS
4,4,Conti,Conti
4,12,Conti,Shade
10,0,Refroso,180solutions
14,1,Transponder,Ako
0,12,180solutions,Shade
1,12,Ako,Shade
9,4,Reconyc,Conti
11,7,Scar,Maze
8,7,Pysa,Maze
1,7,Ako,Maze
12,7,Shade,Maze
6,6,Gator,Gator
7,0,Maze,180solutions
10,12,Refroso,Shade
13,0,TIBS,180solutions
15,15,Zeus,Zeus
14,7,Transponder,Maze
3,12,CWS,Shade
8,12,Pysa,Shade
14,1,Transponder,Ako
1,1,Ako,Ako
0,13,180solutions,TIBS
12,3,Shade,CWS
14,14,Transponder,Transponder
15,4,Zeus,Conti
14,2,Transponder,Benign
4,7,Conti,Maze
10,0,Refroso,180solutions
4,13,Conti,TIBS
13,5,TIBS,Emotet
6,7,Gator,Maze
14,0,Transponder,180solutions
0,0,180solutions,180solutions
5,7,Emotet,Maze
3,14,CWS,Transponder
11,0,Scar,180solutions
10,12,Refroso,Shade
0,13,180solutions,TIBS
9,9,Reconyc,Reconyc
15,12,Zeus,Shade
7,4,Maze,Conti
5,0,Emotet,180solutions
15,12,Zeus,Shade
15,8,Zeus,Pysa
6,12,Gator,Shade
10,12,Refroso,Shade
14,3,Transponder,CWS
14,3,Transponder,CWS
6,12,Gator,Shade
5,4,Emotet,Conti
14,12,Transponder,Shade
1,14,Ako,Transponder
9,9,Reconyc,Reconyc
5,0,Emotet,180solutions
8,9,Pysa,Reconyc
4,0,Conti,180solutions
0,4,180solutions,Conti
1,1,Ako,Ako
1,10,Ako,Refroso
5,0,Emotet,180solutions
14,4,Transponder,Conti
6,0,Gator,180solutions
5,0,Emotet,180solutions
0,0,180solutions,180solutions
15,7,Zeus,Maze
11,4,Scar,Conti
8,4,Pysa,Conti
6,14,Gator,Transponder
1,1,Ako,Ako
15,4,Zeus,Conti
13,0,TIBS,180solutions
10,12,Refroso,Shade
6,1,Gator,Ako
14,14,Transponder,Transponder
3,13,CWS,TIBS
7,11,Maze,Scar
5,12,Emotet,Shade
12,12,Shade,Shade
10,14,Refroso,Transponder
7,12,Maze,Shade
11,12,Scar,Shade
10,10,Refroso,Refroso
14,1,Transponder,Ako
5,0,Emotet,180solutions
4,4,Conti,Conti
4,12,Conti,Shade
13,13,TIBS,TIBS
11,12,Scar,Shade
12,0,Shade,180solutions
1,0,Ako,180solutions
13,3,TIBS,CWS
4,14,Conti,Transponder
9,15,Reconyc,Zeus
8,15,Pysa,Zeus
1,12,Ako,Shade
6,11,Gator,Scar
0,0,180solutions,180solutions
8,12,Pysa,Shade
9,12,Reconyc,Shade
14,7,Transponder,Maze
15,1,Zeus,Ako
1,1,Ako,Ako
5,4,Emotet,Conti
6,0,Gator,180solutions
13,0,TIBS,180solutions
14,7,Transponder,Maze
11,12,Scar,Shade
14,1,Transponder,Ako
10,3,Refroso,CWS
3,0,CWS,180solutions
13,7,TIBS,Maze
14,12,Transponder,Shade
5,12,Emotet,Shade
9,4,Reconyc,Conti
14,0,Transponder,180solutions
1,0,Ako,180solutions
4,12,Conti,Shade
14,4,Transponder,Conti
0,0,180solutions,180solutions
