true_label,predicted,true_label_decoded,predicted_decoded
12,5,Shade,Emotet
13,2,TIBS,Benign
6,5,Gator,Emotet
0,5,180solutions,Emotet
1,5,Ako,Emotet
5,5,Emotet,Emotet
6,2,Gator,Benign
7,5,Maze,Emotet
0,5,180solutions,Emotet
12,5,Shade,Emotet
5,2,Emotet,Benign
9,2,Reconyc,Benign
0,0,180solutions,180solutions
14,5,Transponder,Emotet
15,5,Zeus,Emotet
4,5,Conti,Emotet
6,5,Gator,Emotet
11,5,Scar,Emotet
5,5,Emotet,Emotet
15,2,Zeus,Benign
11,5,Scar,Emotet
12,5,Shade,Emotet
4,5,Conti,Emotet
11,5,Scar,Emotet
10,5,Refroso,Emotet
7,5,Maze,Emotet
4,5,Conti,Emotet
6,2,Gator,Benign
0,5,180solutions,Emotet
3,10,CWS,Refroso
7,5,Maze,Emotet
9,5,Reconyc,Emotet
0,5,180solutions,Emotet
15,5,Zeus,Emotet
4,5,Conti,Emotet
12,5,Shade,Emotet
1,5,Ako,Emotet
11,5,Scar,Emotet
9,5,Reconyc,Emotet
0,5,180solutions,Emotet
8,5,Pysa,Emotet
5,5,Emotet,Emotet
0,5,180solutions,Emotet
14,1,Transponder,Ako
5,5,Emotet,Emotet
10,5,Refroso,Emotet
0,5,180solutions,Emotet
8,5,Pysa,Emotet
12,5,Shade,Emotet
10,5,Refroso,Emotet
12,5,Shade,Emotet
15,2,Zeus,Benign
8,5,Pysa,Emotet
14,5,Transponder,Emotet
10,5,Refroso,Emotet
0,2,180solutions,Benign
7,5,Maze,Emotet
13,5,TIBS,Emotet
11,5,Scar,Emotet
3,5,CWS,Emotet
7,5,Maze,Emotet
6,5,Gator,Emotet
11,5,Scar,Emotet
1,5,Ako,Emotet
15,5,Zeus,Emotet
12,5,Shade,Emotet
15,5,Zeus,Emotet
6,5,Gator,Emotet
8,5,Pysa,Emotet
15,8,Zeus,Pysa
10,5,Refroso,Emotet
5,8,Emotet,Pysa
14,2,Transponder,Benign
14,5,Transponder,Emotet
0,5,180solutions,Emotet
0,5,180solutions,Emotet
1,2,Ako,Benign
6,5,Gator,Emotet
4,5,Conti,Emotet
1,5,Ako,Emotet
4,5,Conti,Emotet
4,5,Conti,Emotet
0,1,180solutions,Ako
11,5,Scar,Emotet
10,5,Refroso,Emotet
11,5,Scar,Emotet
13,8,TIBS,Pysa
4,5,Conti,Emotet
0,5,180solutions,Emotet
14,5,Transponder,Emotet
9,5,Reconyc,Emotet
14,2,Transponder,Benign
9,5,Reconyc,Emotet
4,5,Conti,Emotet
1,14,Ako,Transponder
12,5,Shade,Emotet
7,5,Maze,Emotet
12,5,Shade,Emotet
12,5,Shade,Emotet
5,2,Emotet,Benign
15,5,Zeus,Emotet
5,2,Emotet,Benign
4,5,Conti,Emotet
13,5,TIBS,Emotet
11,5,Scar,Emotet
9,5,Reconyc,Emotet
13,8,TIBS,Pysa
6,5,Gator,Emotet
6,2,Gator,Benign
10,5,Refroso,Emotet
8,5,Pysa,Emotet
14,5,Transponder,Emotet
11,5,Scar,Emotet
14,2,Transponder,Benign
0,5,180solutions,Emotet
12,5,Shade,Emotet
9,2,Reconyc,Benign
4,5,Conti,Emotet
7,5,Maze,Emotet
4,5,Conti,Emotet
5,5,Emotet,Emotet
6,5,Gator,Emotet
1,5,Ako,Emotet
6,5,Gator,Emotet
3,5,CWS,Emotet
13,8,TIBS,Pysa
3,5,CWS,Emotet
4,5,Conti,Emotet
9,5,Reconyc,Emotet
9,2,Reconyc,Benign
1,2,Ako,Benign
0,5,180solutions,Emotet
3,2,CWS,Benign
9,5,Reconyc,Emotet
15,5,Zeus,Emotet
6,5,Gator,Emotet
8,5,Pysa,Emotet
5,5,Emotet,Emotet
11,3,Scar,CWS
10,5,Refroso,Emotet
6,5,Gator,Emotet
7,5,Maze,Emotet
0,10,180solutions,Refroso
4,5,Conti,Emotet
13,8,TIBS,Pysa
1,2,Ako,Benign
10,5,Refroso,Emotet
1,10,Ako,Refroso
12,5,Shade,Emotet
11,5,Scar,Emotet
15,2,Zeus,Benign
0,5,180solutions,Emotet
11,5,Scar,Emotet
13,8,TIBS,Pysa
11,5,Scar,Emotet
6,2,Gator,Benign
9,5,Reconyc,Emotet
10,5,Refroso,Emotet
6,5,Gator,Emotet
1,5,Ako,Emotet
15,5,Zeus,Emotet
10,5,Refroso,Emotet
15,5,Zeus,Emotet
6,2,Gator,Benign
10,2,Refroso,Benign
5,5,Emotet,Emotet
7,5,Maze,Emotet
6,5,Gator,Emotet
11,5,Scar,Emotet
1,5,Ako,Emotet
5,5,Emotet,Emotet
8,5,Pysa,Emotet
14,5,Transponder,Emotet
8,2,Pysa,Benign
15,5,Zeus,Emotet
6,5,Gator,Emotet
14,5,Transponder,Emotet
13,5,TIBS,Emotet
11,5,Scar,Emotet
0,5,180solutions,Emotet
3,5,CWS,Emotet
7,5,Maze,Emotet
9,5,Reconyc,Emotet
0,5,180solutions,Emotet
15,2,Zeus,Benign
10,2,Refroso,Benign
8,5,Pysa,Emotet
14,2,Transponder,Benign
14,10,Transponder,Refroso
12,7,Shade,Maze
1,5,Ako,Emotet
5,5,Emotet,Emotet
4,5,Conti,Emotet
10,5,Refroso,Emotet
14,2,Transponder,Benign
6,2,Gator,Benign
8,5,Pysa,Emotet
6,8,Gator,Pysa
12,2,Shade,Benign
8,5,Pysa,Emotet
5,5,Emotet,Emotet
12,7,Shade,Maze
10,5,Refroso,Emotet
8,5,Pysa,Emotet
11,5,Scar,Emotet
12,5,Shade,Emotet
11,5,Scar,Emotet
8,10,Pysa,Refroso
0,5,180solutions,Emotet
0,5,180solutions,Emotet
6,2,Gator,Benign
1,2,Ako,Benign
10,5,Refroso,Emotet
5,5,Emotet,Emotet
1,1,Ako,Ako
12,5,Shade,Emotet
7,2,Maze,Benign
7,2,Maze,Benign
12,5,Shade,Emotet
5,5,Emotet,Emotet
10,5,Refroso,Emotet
1,10,Ako,Refroso
8,5,Pysa,Emotet
8,5,Pysa,Emotet
12,5,Shade,Emotet
1,5,Ako,Emotet
4,5,Conti,Emotet
5,5,Emotet,Emotet
4,5,Conti,Emotet
12,5,Shade,Emotet
8,5,Pysa,Emotet
5,5,Emotet,Emotet
12,5,Shade,Emotet
13,8,TIBS,Pysa
8,2,Pysa,Benign
11,5,Scar,Emotet
15,5,Zeus,Emotet
7,5,Maze,Emotet
7,5,Maze,Emotet
0,5,180solutions,Emotet
7,5,Maze,Emotet
6,5,Gator,Emotet
1,2,Ako,Benign
9,5,Reconyc,Emotet
1,14,Ako,Transponder
6,5,Gator,Emotet
12,5,Shade,Emotet
3,5,CWS,Emotet
3,5,CWS,Emotet
7,10,Maze,Refroso
8,2,Pysa,Benign
7,14,Maze,Transponder
14,5,Transponder,Emotet
0,5,180solutions,Emotet
14,5,Transponder,Emotet
4,5,Conti,Emotet
9,5,Reconyc,Emotet
3,5,CWS,Emotet
0,2,180solutions,Benign
4,5,Conti,Emotet
15,5,Zeus,Emotet
0,5,180solutions,Emotet
9,5,Reconyc,Emotet
0,5,180solutions,Emotet
15,2,Zeus,Benign
11,5,Scar,Emotet
4,5,Conti,Emotet
10,2,Refroso,Benign
1,5,Ako,Emotet
12,2,Shade,Benign
12,5,Shade,Emotet
9,5,Reconyc,Emotet
3,10,CWS,Refroso
8,2,Pysa,Benign
1,1,Ako,Ako
10,5,Refroso,Emotet
13,5,TIBS,Emotet
11,5,Scar,Emotet
15,5,Zeus,Emotet
5,2,Emotet,Benign
15,5,Zeus,Emotet
14,5,Transponder,Emotet
15,5,Zeus,Emotet
1,10,Ako,Refroso
0,5,180solutions,Emotet
0,5,180solutions,Emotet
4,5,Conti,Emotet
3,5,CWS,Emotet
4,2,Conti,Benign
4,2,Conti,Benign
12,5,Shade,Emotet
11,5,Scar,Emotet
9,2,Reconyc,Benign
10,5,Refroso,Emotet
11,5,Scar,Emotet
4,5,Conti,Emotet
11,5,Scar,Emotet
11,5,Scar,Emotet
4,5,Conti,Emotet
6,5,Gator,Emotet
8,2,Pysa,Benign
14,10,Transponder,Refroso
7,5,Maze,Emotet
12,5,Shade,Emotet
3,2,CWS,Benign
0,5,180solutions,Emotet
11,5,Scar,Emotet
0,5,180solutions,Emotet
10,5,Refroso,Emotet
1,14,Ako,Transponder
10,5,Refroso,Emotet
13,5,TIBS,Emotet
14,5,Transponder,Emotet
7,5,Maze,Emotet
1,1,Ako,Ako
9,5,Reconyc,Emotet
8,1,Pysa,Ako
15,2,Zeus,Benign
6,5,Gator,Emotet
9,5,Reconyc,Emotet
0,5,180solutions,Emotet
13,5,TIBS,Emotet
14,2,Transponder,Benign
3,5,CWS,Emotet
3,5,CWS,Emotet
5,5,Emotet,Emotet
12,2,Shade,Benign
9,5,Reconyc,Emotet
3,5,CWS,Emotet
11,5,Scar,Emotet
9,2,Reconyc,Benign
11,2,Scar,Benign
0,5,180solutions,Emotet
3,5,CWS,Emotet
5,5,Emotet,Emotet
1,5,Ako,Emotet
8,2,Pysa,Benign
1,5,Ako,Emotet
10,5,Refroso,Emotet
9,5,Reconyc,Emotet
6,5,Gator,Emotet
4,5,Conti,Emotet
13,5,TIBS,Emotet
0,2,180solutions,Benign
7,5,Maze,Emotet
6,2,Gator,Benign
9,5,Reconyc,Emotet
9,5,Reconyc,Emotet
0,5,180solutions,Emotet
3,5,CWS,Emotet
6,5,Gator,Emotet
15,2,Zeus,Benign
3,5,CWS,Emotet
14,5,Transponder,Emotet
13,5,TIBS,Emotet
1,5,Ako,Emotet
7,5,Maze,Emotet
1,2,Ako,Benign
0,5,180solutions,Emotet
7,5,Maze,Emotet
3,5,CWS,Emotet
11,5,Scar,Emotet
0,5,180solutions,Emotet
15,5,Zeus,Emotet
4,5,Conti,Emotet
9,5,Reconyc,Emotet
14,5,Transponder,Emotet
1,5,Ako,Emotet
3,3,CWS,CWS
13,5,TIBS,Emotet
15,5,Zeus,Emotet
12,2,Shade,Benign
8,5,Pysa,Emotet
7,5,Maze,Emotet
6,5,Gator,Emotet
0,5,180solutions,Emotet
9,2,Reconyc,Benign
5,5,Emotet,Emotet
6,2,Gator,Benign
12,2,Shade,Benign
14,5,Transponder,Emotet
12,5,Shade,Emotet
3,2,CWS,Benign
0,5,180solutions,Emotet
5,5,Emotet,Emotet
8,5,Pysa,Emotet
13,6,TIBS,Gator
15,5,Zeus,Emotet
13,1,TIBS,Ako
4,5,Conti,Emotet
1,2,Ako,Benign
3,14,CWS,Transponder
12,5,Shade,Emotet
1,5,Ako,Emotet
6,5,Gator,Emotet
0,5,180solutions,Emotet
11,2,Scar,Benign
10,5,Refroso,Emotet
1,2,Ako,Benign
8,10,Pysa,Refroso
6,5,Gator,Emotet
15,5,Zeus,Emotet
10,5,Refroso,Emotet
0,5,180solutions,Emotet
11,5,Scar,Emotet
11,5,Scar,Emotet
9,5,Reconyc,Emotet
15,8,Zeus,Pysa
12,5,Shade,Emotet
9,5,Reconyc,Emotet
8,5,Pysa,Emotet
15,2,Zeus,Benign
3,5,CWS,Emotet
5,5,Emotet,Emotet
5,2,Emotet,Benign
15,5,Zeus,Emotet
14,2,Transponder,Benign
5,5,Emotet,Emotet
14,5,Transponder,Emotet
13,8,TIBS,Pysa
3,5,CWS,Emotet
12,5,Shade,Emotet
3,5,CWS,Emotet
9,5,Reconyc,Emotet
10,5,Refroso,Emotet
13,10,TIBS,Refroso
10,5,Refroso,Emotet
7,5,Maze,Emotet
3,5,CWS,Emotet
12,5,Shade,Emotet
14,5,Transponder,Emotet
12,5,Shade,Emotet
12,2,Shade,Benign
14,2,Transponder,Benign
3,5,CWS,Emotet
13,2,TIBS,Benign
8,5,Pysa,Emotet
15,5,Zeus,Emotet
13,8,TIBS,Pysa
3,2,CWS,Benign
13,5,TIBS,Emotet
7,5,Maze,Emotet
9,5,Reconyc,Emotet
11,5,Scar,Emotet
4,5,Conti,Emotet
15,5,Zeus,Emotet
11,5,Scar,Emotet
9,5,Reconyc,Emotet
4,5,Conti,Emotet
12,5,Shade,Emotet
5,2,Emotet,Benign
3,5,CWS,Emotet
12,5,Shade,Emotet
8,5,Pysa,Emotet
0,5,180solutions,Emotet
15,2,Zeus,Benign
10,5,Refroso,Emotet
1,5,Ako,Emotet
11,5,Scar,Emotet
13,2,TIBS,Benign
8,5,Pysa,Emotet
5,5,Emotet,Emotet
4,5,Conti,Emotet
0,5,180solutions,Emotet
13,8,TIBS,Pysa
12,5,Shade,Emotet
0,2,180solutions,Benign
15,8,Zeus,Pysa
12,5,Shade,Emotet
8,5,Pysa,Emotet
7,2,Maze,Benign
14,2,Transponder,Benign
8,2,Pysa,Benign
4,5,Conti,Emotet
7,1,Maze,Ako
1,5,Ako,Emotet
11,2,Scar,Benign
10,5,Refroso,Emotet
3,5,CWS,Emotet
12,5,Shade,Emotet
14,5,Transponder,Emotet
12,5,Shade,Emotet
3,5,CWS,Emotet
0,5,180solutions,Emotet
14,2,Transponder,Benign
4,2,Conti,Benign
3,14,CWS,Transponder
0,2,180solutions,Benign
5,5,Emotet,Emotet
10,5,Refroso,Emotet
6,2,Gator,Benign
15,5,Zeus,Emotet
14,5,Transponder,Emotet
14,5,Transponder,Emotet
10,5,Refroso,Emotet
6,5,Gator,Emotet
3,5,CWS,Emotet
5,5,Emotet,Emotet
11,5,Scar,Emotet
15,5,Zeus,Emotet
14,5,Transponder,Emotet
1,5,Ako,Emotet
0,5,180solutions,Emotet
11,2,Scar,Benign
3,1,CWS,Ako
5,5,Emotet,Emotet
5,5,Emotet,Emotet
6,2,Gator,Benign
12,5,Shade,Emotet
13,2,TIBS,Benign
15,5,Zeus,Emotet
8,5,Pysa,Emotet
0,5,180solutions,Emotet
11,5,Scar,Emotet
8,10,Pysa,Refroso
6,2,Gator,Benign
7,2,Maze,Benign
14,2,Transponder,Benign
14,10,Transponder,Refroso
5,5,Emotet,Emotet
3,5,CWS,Emotet
15,5,Zeus,Emotet
13,5,TIBS,Emotet
13,5,TIBS,Emotet
11,2,Scar,Benign
7,5,Maze,Emotet
5,5,Emotet,Emotet
1,10,Ako,Refroso
14,5,Transponder,Emotet
13,5,TIBS,Emotet
1,5,Ako,Emotet
15,8,Zeus,Pysa
7,5,Maze,Emotet
0,2,180solutions,Benign
7,5,Maze,Emotet
5,5,Emotet,Emotet
8,2,Pysa,Benign
10,5,Refroso,Emotet
10,5,Refroso,Emotet
10,2,Refroso,Benign
8,5,Pysa,Emotet
8,1,Pysa,Ako
7,1,Maze,Ako
0,5,180solutions,Emotet
14,2,Transponder,Benign
5,2,Emotet,Benign
6,2,Gator,Benign
14,8,Transponder,Pysa
10,5,Refroso,Emotet
4,5,Conti,Emotet
6,5,Gator,Emotet
0,5,180solutions,Emotet
3,10,CWS,Refroso
4,2,Conti,Benign
1,5,Ako,Emotet
3,5,CWS,Emotet
12,5,Shade,Emotet
15,2,Zeus,Benign
1,1,Ako,Ako
10,5,Refroso,Emotet
6,5,Gator,Emotet
11,5,Scar,Emotet
0,2,180solutions,Benign
12,5,Shade,Emotet
8,10,Pysa,Refroso
12,5,Shade,Emotet
15,5,Zeus,Emotet
6,2,Gator,Benign
14,5,Transponder,Emotet
14,10,Transponder,Refroso
11,5,Scar,Emotet
15,5,Zeus,Emotet
4,2,Conti,Benign
13,5,TIBS,Emotet
8,5,Pysa,Emotet
10,5,Refroso,Emotet
3,1,CWS,Ako
7,5,Maze,Emotet
10,5,Refroso,Emotet
11,5,Scar,Emotet
15,14,Zeus,Transponder
12,5,Shade,Emotet
0,5,180solutions,Emotet
11,5,Scar,Emotet
3,5,CWS,Emotet
14,5,Transponder,Emotet
6,5,Gator,Emotet
9,5,Reconyc,Emotet
15,5,Zeus,Emotet
3,5,CWS,Emotet
14,2,Transponder,Benign
0,2,180solutions,Benign
12,5,Shade,Emotet
5,5,Emotet,Emotet
14,10,Transponder,Refroso
9,5,Reconyc,Emotet
15,5,Zeus,Emotet
14,10,Transponder,Refroso
5,5,Emotet,Emotet
11,5,Scar,Emotet
13,5,TIBS,Emotet
5,2,Emotet,Benign
9,5,Reconyc,Emotet
12,5,Shade,Emotet
5,5,Emotet,Emotet
10,5,Refroso,Emotet
14,2,Transponder,Benign
8,2,Pysa,Benign
7,5,Maze,Emotet
10,5,Refroso,Emotet
0,5,180solutions,Emotet
10,5,Refroso,Emotet
15,5,Zeus,Emotet
11,5,Scar,Emotet
10,5,Refroso,Emotet
6,2,Gator,Benign
7,5,Maze,Emotet
3,5,CWS,Emotet
3,5,CWS,Emotet
1,5,Ako,Emotet
4,5,Conti,Emotet
13,8,TIBS,Pysa
3,2,CWS,Benign
4,5,Conti,Emotet
9,5,Reconyc,Emotet
5,5,Emotet,Emotet
4,2,Conti,Benign
1,5,Ako,Emotet
3,2,CWS,Benign
10,2,Refroso,Benign
3,7,CWS,Maze
8,10,Pysa,Refroso
0,5,180solutions,Emotet
6,2,Gator,Benign
9,2,Reconyc,Benign
0,5,180solutions,Emotet
9,5,Reconyc,Emotet
6,2,Gator,Benign
14,14,Transponder,Transponder
15,5,Zeus,Emotet
8,5,Pysa,Emotet
12,5,Shade,Emotet
4,5,Conti,Emotet
12,5,Shade,Emotet
3,2,CWS,Benign
1,5,Ako,Emotet
12,5,Shade,Emotet
14,5,Transponder,Emotet
1,5,Ako,Emotet
0,5,180solutions,Emotet
0,5,180solutions,Emotet
9,2,Reconyc,Benign
14,5,Transponder,Emotet
3,5,CWS,Emotet
12,5,Shade,Emotet
11,5,Scar,Emotet
0,5,180solutions,Emotet
1,5,Ako,Emotet
5,5,Emotet,Emotet
9,5,Reconyc,Emotet
14,5,Transponder,Emotet
11,5,Scar,Emotet
10,2,Refroso,Benign
7,5,Maze,Emotet
10,5,Refroso,Emotet
6,5,Gator,Emotet
1,1,Ako,Ako
1,14,Ako,Transponder
13,1,TIBS,Ako
13,2,TIBS,Benign
14,5,Transponder,Emotet
14,2,Transponder,Benign
13,5,TIBS,Emotet
14,2,Transponder,Benign
5,5,Emotet,Emotet
1,5,Ako,Emotet
1,1,Ako,Ako
5,5,Emotet,Emotet
7,5,Maze,Emotet
7,2,Maze,Benign
8,5,Pysa,Emotet
14,5,Transponder,Emotet
4,5,Conti,Emotet
0,5,180solutions,Emotet
5,5,Emotet,Emotet
14,5,Transponder,Emotet
3,5,CWS,Emotet
3,5,CWS,Emotet
9,5,Reconyc,Emotet
14,8,Transponder,Pysa
1,14,Ako,Transponder
7,5,Maze,Emotet
9,5,Reconyc,Emotet
7,5,Maze,Emotet
15,2,Zeus,Benign
10,5,Refroso,Emotet
1,5,Ako,Emotet
12,5,Shade,Emotet
14,5,Transponder,Emotet
7,2,Maze,Benign
11,5,Scar,Emotet
9,5,Reconyc,Emotet
13,5,TIBS,Emotet
6,5,Gator,Emotet
9,2,Reconyc,Benign
8,1,Pysa,Ako
3,5,CWS,Emotet
13,8,TIBS,Pysa
10,5,Refroso,Emotet
13,8,TIBS,Pysa
9,5,Reconyc,Emotet
0,2,180solutions,Benign
12,5,Shade,Emotet
0,5,180solutions,Emotet
7,5,Maze,Emotet
6,2,Gator,Benign
0,5,180solutions,Emotet
8,5,Pysa,Emotet
9,5,Reconyc,Emotet
9,5,Reconyc,Emotet
1,5,Ako,Emotet
7,5,Maze,Emotet
3,2,CWS,Benign
6,2,Gator,Benign
15,5,Zeus,Emotet
12,2,Shade,Benign
10,5,Refroso,Emotet
0,7,180solutions,Maze
5,5,Emotet,Emotet
12,2,Shade,Benign
11,5,Scar,Emotet
10,5,Refroso,Emotet
5,5,Emotet,Emotet
0,5,180solutions,Emotet
12,5,Shade,Emotet
3,2,CWS,Benign
7,5,Maze,Emotet
7,5,Maze,Emotet
3,5,CWS,Emotet
14,10,Transponder,Refroso
10,5,Refroso,Emotet
11,5,Scar,Emotet
9,5,Reconyc,Emotet
9,5,Reconyc,Emotet
3,1,CWS,Ako
5,5,Emotet,Emotet
8,1,Pysa,Ako
12,5,Shade,Emotet
5,5,Emotet,Emotet
11,5,Scar,Emotet
13,2,TIBS,Benign
4,5,Conti,Emotet
0,5,180solutions,Emotet
0,2,180solutions,Benign
6,2,Gator,Benign
11,5,Scar,Emotet
10,5,Refroso,Emotet
6,5,Gator,Emotet
14,10,Transponder,Refroso
4,5,Conti,Emotet
8,10,Pysa,Refroso
7,2,Maze,Benign
10,5,Refroso,Emotet
0,5,180solutions,Emotet
4,5,Conti,Emotet
0,5,180solutions,Emotet
0,2,180solutions,Benign
0,5,180solutions,Emotet
9,5,Reconyc,Emotet
3,14,CWS,Transponder
6,2,Gator,Benign
11,5,Scar,Emotet
14,5,Transponder,Emotet
8,5,Pysa,Emotet
6,5,Gator,Emotet
10,2,Refroso,Benign
8,5,Pysa,Emotet
6,5,Gator,Emotet
13,2,TIBS,Benign
10,5,Refroso,Emotet
12,5,Shade,Emotet
0,5,180solutions,Emotet
1,5,Ako,Emotet
4,5,Conti,Emotet
3,1,CWS,Ako
9,5,Reconyc,Emotet
6,2,Gator,Benign
0,5,180solutions,Emotet
0,5,180solutions,Emotet
11,5,Scar,Emotet
11,5,Scar,Emotet
4,5,Conti,Emotet
11,5,Scar,Emotet
9,2,Reconyc,Benign
9,5,Reconyc,Emotet
10,5,Refroso,Emotet
4,5,Conti,Emotet
12,2,Shade,Benign
5,5,Emotet,Emotet
0,5,180solutions,Emotet
10,5,Refroso,Emotet
10,5,Refroso,Emotet
12,5,Shade,Emotet
6,5,Gator,Emotet
6,5,Gator,Emotet
15,2,Zeus,Benign
13,8,TIBS,Pysa
0,5,180solutions,Emotet
3,1,CWS,Ako
14,2,Transponder,Benign
11,5,Scar,Emotet
1,10,Ako,Refroso
7,5,Maze,Emotet
1,2,Ako,Benign
13,8,TIBS,Pysa
8,2,Pysa,Benign
11,5,Scar,Emotet
0,5,180solutions,Emotet
1,5,Ako,Emotet
10,5,Refroso,Emotet
3,5,CWS,Emotet
12,5,Shade,Emotet
1,5,Ako,Emotet
8,5,Pysa,Emotet
5,5,Emotet,Emotet
6,2,Gator,Benign
14,5,Transponder,Emotet
9,5,Reconyc,Emotet
11,5,Scar,Emotet
15,5,Zeus,Emotet
3,5,CWS,Emotet
8,5,Pysa,Emotet
14,5,Transponder,Emotet
1,5,Ako,Emotet
5,5,Emotet,Emotet
5,5,Emotet,Emotet
3,5,CWS,Emotet
13,5,TIBS,Emotet
6,5,Gator,Emotet
6,5,Gator,Emotet
9,5,Reconyc,Emotet
4,5,Conti,Emotet
15,5,Zeus,Emotet
13,5,TIBS,Emotet
1,5,Ako,Emotet
14,5,Transponder,Emotet
14,2,Transponder,Benign
5,5,Emotet,Emotet
0,2,180solutions,Benign
14,2,Transponder,Benign
4,5,Conti,Emotet
14,2,Transponder,Benign
6,2,Gator,Benign
14,2,Transponder,Benign
15,2,Zeus,Benign
11,5,Scar,Emotet
1,5,Ako,Emotet
4,5,Conti,Emotet
11,5,Scar,Emotet
6,2,Gator,Benign
1,5,Ako,Emotet
5,5,Emotet,Emotet
6,2,Gator,Benign
6,5,Gator,Emotet
14,5,Transponder,Emotet
10,5,Refroso,Emotet
4,5,Conti,Emotet
0,15,180solutions,Zeus
11,5,Scar,Emotet
5,5,Emotet,Emotet
1,5,Ako,Emotet
9,5,Reconyc,Emotet
6,5,Gator,Emotet
14,5,Transponder,Emotet
1,5,Ako,Emotet
15,2,Zeus,Benign
0,5,180solutions,Emotet
15,2,Zeus,Benign
15,15,Zeus,Zeus
1,5,Ako,Emotet
8,5,Pysa,Emotet
14,2,Transponder,Benign
6,2,Gator,Benign
5,5,Emotet,Emotet
9,2,Reconyc,Benign
11,5,Scar,Emotet
10,5,Refroso,Emotet
3,5,CWS,Emotet
10,5,Refroso,Emotet
3,5,CWS,Emotet
14,2,Transponder,Benign
0,5,180solutions,Emotet
11,5,Scar,Emotet
9,2,Reconyc,Benign
11,2,Scar,Benign
15,2,Zeus,Benign
15,2,Zeus,Benign
9,5,Reconyc,Emotet
1,2,Ako,Benign
10,5,Refroso,Emotet
5,5,Emotet,Emotet
15,2,Zeus,Benign
14,5,Transponder,Emotet
10,5,Refroso,Emotet
10,5,Refroso,Emotet
14,5,Transponder,Emotet
3,10,CWS,Refroso
10,2,Refroso,Benign
9,5,Reconyc,Emotet
3,5,CWS,Emotet
15,5,Zeus,Emotet
15,5,Zeus,Emotet
5,5,Emotet,Emotet
13,5,TIBS,Emotet
14,2,Transponder,Benign
3,10,CWS,Refroso
10,5,Refroso,Emotet
12,7,Shade,Maze
5,2,Emotet,Benign
9,2,Reconyc,Benign
8,5,Pysa,Emotet
5,5,Emotet,Emotet
14,10,Transponder,Refroso
5,2,Emotet,Benign
14,2,Transponder,Benign
3,2,CWS,Benign
8,1,Pysa,Ako
4,5,Conti,Emotet
7,5,Maze,Emotet
5,5,Emotet,Emotet
3,15,CWS,Zeus
1,5,Ako,Emotet
4,5,Conti,Emotet
12,2,Shade,Benign
10,5,Refroso,Emotet
10,5,Refroso,Emotet
14,2,Transponder,Benign
14,5,Transponder,Emotet
15,15,Zeus,Zeus
12,5,Shade,Emotet
14,2,Transponder,Benign
12,5,Shade,Emotet
6,5,Gator,Emotet
8,10,Pysa,Refroso
14,2,Transponder,Benign
10,5,Refroso,Emotet
6,5,Gator,Emotet
9,5,Reconyc,Emotet
1,5,Ako,Emotet
3,15,CWS,Zeus
13,5,TIBS,Emotet
10,5,Refroso,Emotet
8,2,Pysa,Benign
10,5,Refroso,Emotet
4,5,Conti,Emotet
7,5,Maze,Emotet
6,5,Gator,Emotet
0,5,180solutions,Emotet
14,5,Transponder,Emotet
10,5,Refroso,Emotet
7,5,Maze,Emotet
4,5,Conti,Emotet
5,5,Emotet,Emotet
1,5,Ako,Emotet
12,5,Shade,Emotet
12,2,Shade,Benign
4,7,Conti,Maze
14,2,Transponder,Benign
13,2,TIBS,Benign
11,2,Scar,Benign
10,5,Refroso,Emotet
0,5,180solutions,Emotet
12,5,Shade,Emotet
14,2,Transponder,Benign
14,10,Transponder,Refroso
6,5,Gator,Emotet
12,5,Shade,Emotet
6,2,Gator,Benign
3,5,CWS,Emotet
11,5,Scar,Emotet
15,2,Zeus,Benign
13,8,TIBS,Pysa
11,5,Scar,Emotet
4,5,Conti,Emotet
4,5,Conti,Emotet
10,5,Refroso,Emotet
14,10,Transponder,Refroso
0,5,180solutions,Emotet
1,5,Ako,Emotet
9,5,Reconyc,Emotet
11,5,Scar,Emotet
8,5,Pysa,Emotet
1,1,Ako,Ako
12,5,Shade,Emotet
6,2,Gator,Benign
7,5,Maze,Emotet
10,5,Refroso,Emotet
13,5,TIBS,Emotet
15,8,Zeus,Pysa
14,2,Transponder,Benign
3,5,CWS,Emotet
8,5,Pysa,Emotet
14,10,Transponder,Refroso
1,10,Ako,Refroso
0,5,180solutions,Emotet
12,5,Shade,Emotet
14,2,Transponder,Benign
15,5,Zeus,Emotet
14,5,Transponder,Emotet
4,5,Conti,Emotet
10,2,Refroso,Benign
4,5,Conti,Emotet
13,8,TIBS,Pysa
6,2,Gator,Benign
14,5,Transponder,Emotet
0,5,180solutions,Emotet
5,5,Emotet,Emotet
3,5,CWS,Emotet
11,2,Scar,Benign
10,5,Refroso,Emotet
0,5,180solutions,Emotet
9,5,Reconyc,Emotet
15,2,Zeus,Benign
7,5,Maze,Emotet
5,5,Emotet,Emotet
15,5,Zeus,Emotet
15,14,Zeus,Transponder
6,5,Gator,Emotet
10,5,Refroso,Emotet
14,10,Transponder,Refroso
14,5,Transponder,Emotet
6,5,Gator,Emotet
5,5,Emotet,Emotet
14,5,Transponder,Emotet
1,10,Ako,Refroso
9,5,Reconyc,Emotet
5,5,Emotet,Emotet
8,5,Pysa,Emotet
4,5,Conti,Emotet
0,2,180solutions,Benign
1,1,Ako,Ako
1,5,Ako,Emotet
5,5,Emotet,Emotet
14,5,Transponder,Emotet
