true_label,predicted,true_label_decoded,predicted_decoded
4,0,Conti,180solutions
6,2,Gator,Benign
11,0,Scar,180solutions
5,0,Emotet,180solutions
15,10,Zeus,Refroso
11,0,Scar,180solutions
12,0,Shade,180solutions
4,0,Conti,180solutions
11,0,Scar,180solutions
10,2,Refroso,Benign
7,0,Maze,180solutions
4,0,Conti,180solutions
6,10,Gator,Refroso
0,0,180solutions,180solutions
3,13,CWS,TIBS
7,0,Maze,180solutions
9,2,Reconyc,Benign
0,2,180solutions,Benign
15,2,Zeus,Benign
4,0,Conti,180solutions
12,0,Shade,180solutions
1,0,Ako,180solutions
11,0,Scar,180solutions
9,7,Reconyc,Maze
0,0,180solutions,180solutions
8,2,Pysa,Benign
5,0,Emotet,180solutions
0,0,180solutions,180solutions
14,13,Transponder,TIBS
5,0,Emotet,180solutions
10,0,Refroso,180solutions
0,1,180solutions,Ako
8,2,Pysa,Benign
12,10,Shade,Refroso
10,0,Refroso,180solutions
12,0,Shade,180solutions
15,2,Zeus,Benign
8,0,Pysa,180solutions
14,0,Transponder,180solutions
10,0,Refroso,180solutions
0,2,180solutions,Benign
7,2,Maze,Benign
13,10,TIBS,Refroso
11,0,Scar,180solutions
3,7,CWS,Maze
7,0,Maze,180solutions
6,7,Gator,Maze
11,0,Scar,180solutions
1,0,Ako,180solutions
15,0,Zeus,180solutions
12,0,Shade,180solutions
15,2,Zeus,Benign
6,2,Gator,Benign
8,0,Pysa,180solutions
15,13,Zeus,TIBS
10,0,Refroso,180solutions
5,2,Emotet,Benign
14,2,Transponder,Benign
14,7,Transponder,Maze
0,2,180solutions,Benign
0,0,180solutions,180solutions
1,2,Ako,Benign
6,2,Gator,Benign
4,2,Conti,Benign
1,2,Ako,Benign
4,0,Conti,180solutions
4,0,Conti,180solutions
0,13,180solutions,TIBS
11,0,Scar,180solutions
10,0,Refroso,180solutions
11,0,Scar,180solutions
13,2,TIBS,Benign
4,0,Conti,180solutions
0,0,180solutions,180solutions
14,2,Transponder,Benign
9,0,Reconyc,180solutions
14,2,Transponder,Benign
9,0,Reconyc,180solutions
4,0,Conti,180solutions
1,13,Ako,TIBS
12,2,Shade,Benign
7,0,Maze,180solutions
12,0,Shade,180solutions
12,7,Shade,Maze
5,2,Emotet,Benign
15,0,Zeus,180solutions
5,2,Emotet,Benign
4,0,Conti,180solutions
13,10,TIBS,Refroso
11,0,Scar,180solutions
9,2,Reconyc,Benign
13,10,TIBS,Refroso
6,0,Gator,180solutions
6,2,Gator,Benign
10,0,Refroso,180solutions
8,2,Pysa,Benign
14,7,Transponder,Maze
11,0,Scar,180solutions
14,2,Transponder,Benign
0,0,180solutions,180solutions
12,2,Shade,Benign
9,2,Reconyc,Benign
4,0,Conti,180solutions
7,0,Maze,180solutions
4,2,Conti,Benign
5,0,Emotet,180solutions
6,0,Gator,180solutions
1,0,Ako,180solutions
6,0,Gator,180solutions
3,0,CWS,180solutions
13,10,TIBS,Refroso
3,0,CWS,180solutions
4,0,Conti,180solutions
9,0,Reconyc,180solutions
9,2,Reconyc,Benign
1,2,Ako,Benign
0,0,180solutions,180solutions
3,2,CWS,Benign
9,0,Reconyc,180solutions
15,0,Zeus,180solutions
6,1,Gator,Ako
8,0,Pysa,180solutions
5,1,Emotet,Ako
11,10,Scar,Refroso
10,0,Refroso,180solutions
6,0,Gator,180solutions
7,0,Maze,180solutions
0,13,180solutions,TIBS
4,1,Conti,Ako
13,2,TIBS,Benign
1,2,Ako,Benign
10,1,Refroso,Ako
1,13,Ako,TIBS
12,0,Shade,180solutions
11,0,Scar,180solutions
15,2,Zeus,Benign
0,7,180solutions,Maze
11,0,Scar,180solutions
13,10,TIBS,Refroso
11,13,Scar,TIBS
6,2,Gator,Benign
9,0,Reconyc,180solutions
10,2,Refroso,Benign
6,2,Gator,Benign
1,2,Ako,Benign
15,2,Zeus,Benign
10,7,Refroso,Maze
15,2,Zeus,Benign
6,2,Gator,Benign
10,2,Refroso,Benign
5,0,Emotet,180solutions
7,0,Maze,180solutions
6,0,Gator,180solutions
11,0,Scar,180solutions
1,2,Ako,Benign
5,0,Emotet,180solutions
8,2,Pysa,Benign
14,0,Transponder,180solutions
8,2,Pysa,Benign
15,0,Zeus,180solutions
6,7,Gator,Maze
14,0,Transponder,180solutions
13,10,TIBS,Refroso
11,2,Scar,Benign
0,2,180solutions,Benign
3,0,CWS,180solutions
7,0,Maze,180solutions
9,2,Reconyc,Benign
0,0,180solutions,180solutions
15,2,Zeus,Benign
10,2,Refroso,Benign
8,0,Pysa,180solutions
14,2,Transponder,Benign
14,13,Transponder,TIBS
12,13,Shade,TIBS
1,0,Ako,180solutions
5,0,Emotet,180solutions
4,2,Conti,Benign
10,0,Refroso,180solutions
14,2,Transponder,Benign
6,2,Gator,Benign
8,0,Pysa,180solutions
6,7,Gator,Maze
12,2,Shade,Benign
8,2,Pysa,Benign
5,1,Emotet,Ako
12,13,Shade,TIBS
10,2,Refroso,Benign
8,0,Pysa,180solutions
11,0,Scar,180solutions
12,2,Shade,Benign
11,0,Scar,180solutions
8,13,Pysa,TIBS
0,2,180solutions,Benign
0,2,180solutions,Benign
6,2,Gator,Benign
1,2,Ako,Benign
10,10,Refroso,Refroso
5,2,Emotet,Benign
1,13,Ako,TIBS
12,0,Shade,180solutions
7,2,Maze,Benign
7,2,Maze,Benign
12,1,Shade,Ako
5,0,Emotet,180solutions
10,0,Refroso,180solutions
1,13,Ako,TIBS
8,0,Pysa,180solutions
8,0,Pysa,180solutions
12,1,Shade,Ako
1,0,Ako,180solutions
4,0,Conti,180solutions
5,0,Emotet,180solutions
4,2,Conti,Benign
12,0,Shade,180solutions
8,0,Pysa,180solutions
5,0,Emotet,180solutions
12,0,Shade,180solutions
13,2,TIBS,Benign
8,10,Pysa,Refroso
11,0,Scar,180solutions
15,0,Zeus,180solutions
7,0,Maze,180solutions
7,0,Maze,180solutions
0,2,180solutions,Benign
7,0,Maze,180solutions
6,0,Gator,180solutions
1,2,Ako,Benign
9,1,Reconyc,Ako
1,13,Ako,TIBS
6,1,Gator,Ako
12,2,Shade,Benign
3,2,CWS,Benign
3,2,CWS,Benign
7,13,Maze,TIBS
8,2,Pysa,Benign
7,13,Maze,TIBS
14,0,Transponder,180solutions
0,2,180solutions,Benign
14,7,Transponder,Maze
4,0,Conti,180solutions
9,2,Reconyc,Benign
3,0,CWS,180solutions
0,10,180solutions,Refroso
4,2,Conti,Benign
15,0,Zeus,180solutions
0,2,180solutions,Benign
9,0,Reconyc,180solutions
0,0,180solutions,180solutions
15,2,Zeus,Benign
11,0,Scar,180solutions
4,0,Conti,180solutions
10,2,Refroso,Benign
1,2,Ako,Benign
12,2,Shade,Benign
12,2,Shade,Benign
9,0,Reconyc,180solutions
3,13,CWS,TIBS
8,10,Pysa,Refroso
1,13,Ako,TIBS
10,2,Refroso,Benign
13,0,TIBS,180solutions
11,0,Scar,180solutions
15,0,Zeus,180solutions
5,10,Emotet,Refroso
15,0,Zeus,180solutions
14,0,Transponder,180solutions
15,0,Zeus,180solutions
1,13,Ako,TIBS
0,0,180solutions,180solutions
0,0,180solutions,180solutions
4,10,Conti,Refroso
3,0,CWS,180solutions
4,2,Conti,Benign
4,2,Conti,Benign
12,2,Shade,Benign
11,1,Scar,Ako
9,2,Reconyc,Benign
10,7,Refroso,Maze
11,2,Scar,Benign
4,2,Conti,Benign
11,2,Scar,Benign
11,0,Scar,180solutions
4,0,Conti,180solutions
6,0,Gator,180solutions
8,2,Pysa,Benign
14,13,Transponder,TIBS
7,0,Maze,180solutions
12,0,Shade,180solutions
3,10,CWS,Refroso
0,0,180solutions,180solutions
11,0,Scar,180solutions
0,0,180solutions,180solutions
10,0,Refroso,180solutions
1,13,Ako,TIBS
10,0,Refroso,180solutions
13,10,TIBS,Refroso
14,0,Transponder,180solutions
7,2,Maze,Benign
1,13,Ako,TIBS
9,0,Reconyc,180solutions
8,13,Pysa,TIBS
15,10,Zeus,Refroso
6,0,Gator,180solutions
9,2,Reconyc,Benign
0,0,180solutions,180solutions
13,2,TIBS,Benign
14,2,Transponder,Benign
3,0,CWS,180solutions
3,0,CWS,180solutions
5,0,Emotet,180solutions
12,2,Shade,Benign
9,0,Reconyc,180solutions
3,0,CWS,180solutions
11,2,Scar,Benign
9,2,Reconyc,Benign
11,2,Scar,Benign
0,1,180solutions,Ako
3,0,CWS,180solutions
5,0,Emotet,180solutions
1,0,Ako,180solutions
8,2,Pysa,Benign
1,0,Ako,180solutions
10,0,Refroso,180solutions
9,2,Reconyc,Benign
6,2,Gator,Benign
4,0,Conti,180solutions
13,2,TIBS,Benign
0,2,180solutions,Benign
7,0,Maze,180solutions
6,2,Gator,Benign
9,0,Reconyc,180solutions
9,0,Reconyc,180solutions
0,0,180solutions,180solutions
3,2,CWS,Benign
6,0,Gator,180solutions
15,2,Zeus,Benign
3,0,CWS,180solutions
14,2,Transponder,Benign
13,0,TIBS,180solutions
1,0,Ako,180solutions
7,0,Maze,180solutions
1,2,Ako,Benign
0,2,180solutions,Benign
7,2,Maze,Benign
3,0,CWS,180solutions
11,0,Scar,180solutions
0,0,180solutions,180solutions
15,2,Zeus,Benign
4,2,Conti,Benign
9,2,Reconyc,Benign
14,0,Transponder,180solutions
1,0,Ako,180solutions
3,10,CWS,Refroso
13,0,TIBS,180solutions
15,0,Zeus,180solutions
12,10,Shade,Refroso
8,2,Pysa,Benign
7,0,Maze,180solutions
6,0,Gator,180solutions
0,2,180solutions,Benign
9,2,Reconyc,Benign
5,0,Emotet,180solutions
6,10,Gator,Refroso
12,2,Shade,Benign
14,2,Transponder,Benign
12,1,Shade,Ako
3,2,CWS,Benign
0,2,180solutions,Benign
5,2,Emotet,Benign
8,2,Pysa,Benign
13,10,TIBS,Refroso
15,1,Zeus,Ako
13,13,TIBS,TIBS
4,0,Conti,180solutions
1,2,Ako,Benign
3,13,CWS,TIBS
12,2,Shade,Benign
1,0,Ako,180solutions
6,0,Gator,180solutions
0,0,180solutions,180solutions
11,2,Scar,Benign
10,2,Refroso,Benign
1,10,Ako,Refroso
8,13,Pysa,TIBS
6,2,Gator,Benign
15,2,Zeus,Benign
10,2,Refroso,Benign
0,0,180solutions,180solutions
11,0,Scar,180solutions
11,2,Scar,Benign
9,7,Reconyc,Maze
15,13,Zeus,TIBS
12,0,Shade,180solutions
9,0,Reconyc,180solutions
8,0,Pysa,180solutions
15,2,Zeus,Benign
3,0,CWS,180solutions
5,0,Emotet,180solutions
5,10,Emotet,Refroso
15,0,Zeus,180solutions
14,2,Transponder,Benign
5,0,Emotet,180solutions
14,0,Transponder,180solutions
13,2,TIBS,Benign
3,2,CWS,Benign
12,0,Shade,180solutions
3,0,CWS,180solutions
9,0,Reconyc,180solutions
10,2,Refroso,Benign
13,13,TIBS,TIBS
10,0,Refroso,180solutions
7,0,Maze,180solutions
3,0,CWS,180solutions
12,0,Shade,180solutions
14,0,Transponder,180solutions
12,1,Shade,Ako
12,2,Shade,Benign
14,2,Transponder,Benign
3,0,CWS,180solutions
13,2,TIBS,Benign
8,2,Pysa,Benign
15,2,Zeus,Benign
13,10,TIBS,Refroso
3,10,CWS,Refroso
13,2,TIBS,Benign
7,0,Maze,180solutions
9,0,Reconyc,180solutions
11,0,Scar,180solutions
4,2,Conti,Benign
15,0,Zeus,180solutions
11,0,Scar,180solutions
9,0,Reconyc,180solutions
4,2,Conti,Benign
12,13,Shade,TIBS
5,2,Emotet,Benign
3,0,CWS,180solutions
12,0,Shade,180solutions
8,0,Pysa,180solutions
0,2,180solutions,Benign
15,2,Zeus,Benign
10,2,Refroso,Benign
1,0,Ako,180solutions
11,0,Scar,180solutions
13,2,TIBS,Benign
8,0,Pysa,180solutions
5,0,Emotet,180solutions
4,0,Conti,180solutions
0,2,180solutions,Benign
13,2,TIBS,Benign
12,0,Shade,180solutions
0,2,180solutions,Benign
15,15,Zeus,Zeus
12,0,Shade,180solutions
8,2,Pysa,Benign
7,2,Maze,Benign
14,2,Transponder,Benign
8,10,Pysa,Refroso
4,1,Conti,Ako
7,13,Maze,TIBS
1,0,Ako,180solutions
11,2,Scar,Benign
10,2,Refroso,Benign
3,0,CWS,180solutions
12,0,Shade,180solutions
14,2,Transponder,Benign
12,0,Shade,180solutions
3,2,CWS,Benign
0,10,180solutions,Refroso
14,2,Transponder,Benign
4,2,Conti,Benign
3,13,CWS,TIBS
0,2,180solutions,Benign
5,0,Emotet,180solutions
10,0,Refroso,180solutions
6,10,Gator,Refroso
15,0,Zeus,180solutions
14,2,Transponder,Benign
14,7,Transponder,Maze
10,0,Refroso,180solutions
6,7,Gator,Maze
3,0,CWS,180solutions
5,0,Emotet,180solutions
11,2,Scar,Benign
15,0,Zeus,180solutions
14,0,Transponder,180solutions
1,0,Ako,180solutions
0,2,180solutions,Benign
11,2,Scar,Benign
3,13,CWS,TIBS
5,0,Emotet,180solutions
5,0,Emotet,180solutions
6,10,Gator,Refroso
12,2,Shade,Benign
13,2,TIBS,Benign
15,1,Zeus,Ako
8,0,Pysa,180solutions
0,2,180solutions,Benign
11,0,Scar,180solutions
8,13,Pysa,TIBS
6,2,Gator,Benign
7,2,Maze,Benign
14,2,Transponder,Benign
14,13,Transponder,TIBS
5,0,Emotet,180solutions
3,2,CWS,Benign
15,2,Zeus,Benign
13,0,TIBS,180solutions
13,0,TIBS,180solutions
11,2,Scar,Benign
7,2,Maze,Benign
5,0,Emotet,180solutions
1,13,Ako,TIBS
14,7,Transponder,Maze
13,10,TIBS,Refroso
1,0,Ako,180solutions
15,13,Zeus,TIBS
7,0,Maze,180solutions
0,2,180solutions,Benign
7,0,Maze,180solutions
5,2,Emotet,Benign
8,2,Pysa,Benign
10,0,Refroso,180solutions
10,0,Refroso,180solutions
10,2,Refroso,Benign
8,0,Pysa,180solutions
8,13,Pysa,TIBS
7,13,Maze,TIBS
0,0,180solutions,180solutions
14,2,Transponder,Benign
5,2,Emotet,Benign
6,2,Gator,Benign
14,2,Transponder,Benign
10,2,Refroso,Benign
4,0,Conti,180solutions
6,0,Gator,180solutions
0,0,180solutions,180solutions
3,13,CWS,TIBS
4,2,Conti,Benign
1,0,Ako,180solutions
3,0,CWS,180solutions
12,0,Shade,180solutions
15,10,Zeus,Refroso
1,13,Ako,TIBS
10,0,Refroso,180solutions
6,7,Gator,Maze
11,0,Scar,180solutions
0,2,180solutions,Benign
12,0,Shade,180solutions
8,0,Pysa,180solutions
12,2,Shade,Benign
15,0,Zeus,180solutions
6,2,Gator,Benign
14,0,Transponder,180solutions
14,13,Transponder,TIBS
11,0,Scar,180solutions
15,1,Zeus,Ako
4,2,Conti,Benign
13,10,TIBS,Refroso
8,2,Pysa,Benign
10,7,Refroso,Maze
3,13,CWS,TIBS
7,0,Maze,180solutions
10,7,Refroso,Maze
11,0,Scar,180solutions
15,13,Zeus,TIBS
12,2,Shade,Benign
0,0,180solutions,180solutions
11,0,Scar,180solutions
3,2,CWS,Benign
14,2,Transponder,Benign
6,2,Gator,Benign
9,0,Reconyc,180solutions
15,2,Zeus,Benign
3,1,CWS,Ako
14,2,Transponder,Benign
0,2,180solutions,Benign
12,0,Shade,180solutions
5,2,Emotet,Benign
14,13,Transponder,TIBS
9,0,Reconyc,180solutions
15,0,Zeus,180solutions
14,13,Transponder,TIBS
5,1,Emotet,Ako
11,0,Scar,180solutions
13,10,TIBS,Refroso
5,2,Emotet,Benign
9,1,Reconyc,Ako
12,2,Shade,Benign
5,0,Emotet,180solutions
10,0,Refroso,180solutions
14,2,Transponder,Benign
8,2,Pysa,Benign
7,0,Maze,180solutions
10,0,Refroso,180solutions
0,0,180solutions,180solutions
10,2,Refroso,Benign
15,0,Zeus,180solutions
11,0,Scar,180solutions
10,0,Refroso,180solutions
6,10,Gator,Refroso
7,7,Maze,Maze
3,2,CWS,Benign
3,2,CWS,Benign
1,0,Ako,180solutions
4,0,Conti,180solutions
13,2,TIBS,Benign
3,2,CWS,Benign
4,0,Conti,180solutions
9,7,Reconyc,Maze
5,0,Emotet,180solutions
4,2,Conti,Benign
1,0,Ako,180solutions
3,2,CWS,Benign
10,2,Refroso,Benign
3,2,CWS,Benign
8,13,Pysa,TIBS
0,2,180solutions,Benign
6,2,Gator,Benign
9,2,Reconyc,Benign
0,0,180solutions,180solutions
9,2,Reconyc,Benign
6,2,Gator,Benign
14,13,Transponder,TIBS
15,0,Zeus,180solutions
8,2,Pysa,Benign
12,0,Shade,180solutions
4,7,Conti,Maze
12,0,Shade,180solutions
3,10,CWS,Refroso
1,0,Ako,180solutions
12,2,Shade,Benign
14,0,Transponder,180solutions
1,2,Ako,Benign
0,0,180solutions,180solutions
0,0,180solutions,180solutions
9,2,Reconyc,Benign
14,0,Transponder,180solutions
3,0,CWS,180solutions
12,0,Shade,180solutions
11,2,Scar,Benign
0,2,180solutions,Benign
1,2,Ako,Benign
5,0,Emotet,180solutions
9,0,Reconyc,180solutions
14,0,Transponder,180solutions
11,0,Scar,180solutions
10,2,Refroso,Benign
7,0,Maze,180solutions
10,0,Refroso,180solutions
6,0,Gator,180solutions
1,13,Ako,TIBS
1,13,Ako,TIBS
13,13,TIBS,TIBS
13,2,TIBS,Benign
14,2,Transponder,Benign
14,2,Transponder,Benign
13,2,TIBS,Benign
14,2,Transponder,Benign
5,0,Emotet,180solutions
1,0,Ako,180solutions
1,13,Ako,TIBS
5,0,Emotet,180solutions
7,0,Maze,180solutions
7,2,Maze,Benign
8,0,Pysa,180solutions
14,0,Transponder,180solutions
4,7,Conti,Maze
0,2,180solutions,Benign
5,0,Emotet,180solutions
14,2,Transponder,Benign
3,2,CWS,Benign
3,0,CWS,180solutions
9,0,Reconyc,180solutions
14,2,Transponder,Benign
1,13,Ako,TIBS
7,0,Maze,180solutions
9,13,Reconyc,TIBS
7,0,Maze,180solutions
15,2,Zeus,Benign
10,0,Refroso,180solutions
1,0,Ako,180solutions
12,0,Shade,180solutions
14,0,Transponder,180solutions
7,2,Maze,Benign
11,0,Scar,180solutions
9,2,Reconyc,Benign
13,7,TIBS,Maze
6,0,Gator,180solutions
9,2,Reconyc,Benign
8,13,Pysa,TIBS
3,0,CWS,180solutions
13,10,TIBS,Refroso
10,0,Refroso,180solutions
13,2,TIBS,Benign
9,2,Reconyc,Benign
0,6,180solutions,Gator
12,0,Shade,180solutions
0,0,180solutions,180solutions
7,1,Maze,Ako
6,2,Gator,Benign
0,0,180solutions,180solutions
8,0,Pysa,180solutions
9,7,Reconyc,Maze
9,0,Reconyc,180solutions
1,0,Ako,180solutions
7,2,Maze,Benign
3,10,CWS,Refroso
6,2,Gator,Benign
15,2,Zeus,Benign
12,10,Shade,Refroso
10,0,Refroso,180solutions
0,13,180solutions,TIBS
5,0,Emotet,180solutions
12,2,Shade,Benign
11,0,Scar,180solutions
10,2,Refroso,Benign
5,0,Emotet,180solutions
0,0,180solutions,180solutions
12,0,Shade,180solutions
3,10,CWS,Refroso
7,0,Maze,180solutions
7,2,Maze,Benign
3,7,CWS,Maze
14,13,Transponder,TIBS
10,0,Refroso,180solutions
11,0,Scar,180solutions
9,0,Reconyc,180solutions
9,2,Reconyc,Benign
3,13,CWS,TIBS
5,1,Emotet,Ako
8,13,Pysa,TIBS
12,0,Shade,180solutions
5,2,Emotet,Benign
11,0,Scar,180solutions
13,14,TIBS,Transponder
4,0,Conti,180solutions
0,1,180solutions,Ako
0,2,180solutions,Benign
6,2,Gator,Benign
11,0,Scar,180solutions
10,0,Refroso,180solutions
6,2,Gator,Benign
14,13,Transponder,TIBS
4,2,Conti,Benign
8,13,Pysa,TIBS
7,2,Maze,Benign
10,0,Refroso,180solutions
0,2,180solutions,Benign
4,0,Conti,180solutions
0,0,180solutions,180solutions
0,10,180solutions,Refroso
0,0,180solutions,180solutions
9,0,Reconyc,180solutions
3,13,CWS,TIBS
6,2,Gator,Benign
11,0,Scar,180solutions
14,0,Transponder,180solutions
8,2,Pysa,Benign
6,2,Gator,Benign
10,2,Refroso,Benign
8,0,Pysa,180solutions
6,0,Gator,180solutions
13,2,TIBS,Benign
10,2,Refroso,Benign
12,2,Shade,Benign
0,1,180solutions,Ako
1,0,Ako,180solutions
4,0,Conti,180solutions
3,13,CWS,TIBS
9,0,Reconyc,180solutions
6,2,Gator,Benign
0,0,180solutions,180solutions
0,0,180solutions,180solutions
11,0,Scar,180solutions
11,0,Scar,180solutions
4,7,Conti,Maze
11,0,Scar,180solutions
9,2,Reconyc,Benign
9,0,Reconyc,180solutions
10,0,Refroso,180solutions
4,0,Conti,180solutions
12,2,Shade,Benign
5,2,Emotet,Benign
0,2,180solutions,Benign
10,0,Refroso,180solutions
10,2,Refroso,Benign
12,2,Shade,Benign
6,2,Gator,Benign
6,0,Gator,180solutions
15,2,Zeus,Benign
13,2,TIBS,Benign
0,0,180solutions,180solutions
3,13,CWS,TIBS
14,2,Transponder,Benign
11,0,Scar,180solutions
1,13,Ako,TIBS
7,2,Maze,Benign
1,10,Ako,Refroso
13,2,TIBS,Benign
8,2,Pysa,Benign
11,0,Scar,180solutions
0,0,180solutions,180solutions
1,0,Ako,180solutions
10,0,Refroso,180solutions
3,0,CWS,180solutions
12,0,Shade,180solutions
1,0,Ako,180solutions
8,0,Pysa,180solutions
5,0,Emotet,180solutions
6,2,Gator,Benign
14,0,Transponder,180solutions
9,0,Reconyc,180solutions
11,0,Scar,180solutions
15,0,Zeus,180solutions
3,0,CWS,180solutions
8,0,Pysa,180solutions
14,0,Transponder,180solutions
1,0,Ako,180solutions
5,7,Emotet,Maze
5,0,Emotet,180solutions
3,0,CWS,180solutions
13,10,TIBS,Refroso
6,0,Gator,180solutions
6,2,Gator,Benign
9,0,Reconyc,180solutions
4,2,Conti,Benign
15,2,Zeus,Benign
13,0,TIBS,180solutions
1,0,Ako,180solutions
14,2,Transponder,Benign
14,2,Transponder,Benign
5,0,Emotet,180solutions
0,2,180solutions,Benign
14,10,Transponder,Refroso
4,0,Conti,180solutions
14,2,Transponder,Benign
6,10,Gator,Refroso
14,2,Transponder,Benign
15,2,Zeus,Benign
11,0,Scar,180solutions
1,0,Ako,180solutions
4,0,Conti,180solutions
11,0,Scar,180solutions
6,10,Gator,Refroso
1,0,Ako,180solutions
5,0,Emotet,180solutions
6,2,Gator,Benign
6,0,Gator,180solutions
14,2,Transponder,Benign
10,0,Refroso,180solutions
4,0,Conti,180solutions
0,6,180solutions,Gator
11,0,Scar,180solutions
5,2,Emotet,Benign
1,0,Ako,180solutions
9,0,Reconyc,180solutions
6,2,Gator,Benign
14,7,Transponder,Maze
1,0,Ako,180solutions
15,2,Zeus,Benign
0,2,180solutions,Benign
15,2,Zeus,Benign
15,15,Zeus,Zeus
1,2,Ako,Benign
8,2,Pysa,Benign
14,10,Transponder,Refroso
6,2,Gator,Benign
5,0,Emotet,180solutions
9,2,Reconyc,Benign
11,0,Scar,180solutions
10,0,Refroso,180solutions
3,0,CWS,180solutions
10,0,Refroso,180solutions
3,2,CWS,Benign
14,2,Transponder,Benign
0,1,180solutions,Ako
11,0,Scar,180solutions
9,2,Reconyc,Benign
11,10,Scar,Refroso
15,10,Zeus,Refroso
15,10,Zeus,Refroso
9,13,Reconyc,TIBS
1,2,Ako,Benign
10,0,Refroso,180solutions
5,0,Emotet,180solutions
15,2,Zeus,Benign
14,7,Transponder,Maze
10,0,Refroso,180solutions
10,2,Refroso,Benign
14,2,Transponder,Benign
3,13,CWS,TIBS
10,2,Refroso,Benign
9,0,Reconyc,180solutions
3,0,CWS,180solutions
15,0,Zeus,180solutions
15,2,Zeus,Benign
5,0,Emotet,180solutions
13,1,TIBS,Ako
14,2,Transponder,Benign
3,13,CWS,TIBS
10,0,Refroso,180solutions
12,13,Shade,TIBS
5,2,Emotet,Benign
9,2,Reconyc,Benign
8,0,Pysa,180solutions
5,0,Emotet,180solutions
14,13,Transponder,TIBS
5,2,Emotet,Benign
14,2,Transponder,Benign
3,2,CWS,Benign
8,13,Pysa,TIBS
4,0,Conti,180solutions
7,2,Maze,Benign
5,2,Emotet,Benign
3,6,CWS,Gator
1,0,Ako,180solutions
4,2,Conti,Benign
12,2,Shade,Benign
10,0,Refroso,180solutions
10,2,Refroso,Benign
14,2,Transponder,Benign
14,2,Transponder,Benign
15,15,Zeus,Zeus
12,0,Shade,180solutions
14,10,Transponder,Refroso
12,2,Shade,Benign
6,0,Gator,180solutions
8,13,Pysa,TIBS
14,2,Transponder,Benign
10,0,Refroso,180solutions
6,0,Gator,180solutions
9,0,Reconyc,180solutions
1,0,Ako,180solutions
3,6,CWS,Gator
13,10,TIBS,Refroso
10,0,Refroso,180solutions
8,10,Pysa,Refroso
10,0,Refroso,180solutions
4,0,Conti,180solutions
7,0,Maze,180solutions
6,0,Gator,180solutions
0,2,180solutions,Benign
14,2,Transponder,Benign
10,0,Refroso,180solutions
7,2,Maze,Benign
4,7,Conti,Maze
5,7,Emotet,Maze
1,2,Ako,Benign
12,2,Shade,Benign
12,2,Shade,Benign
4,13,Conti,TIBS
14,10,Transponder,Refroso
13,2,TIBS,Benign
11,10,Scar,Refroso
10,0,Refroso,180solutions
0,0,180solutions,180solutions
12,1,Shade,Ako
14,2,Transponder,Benign
14,13,Transponder,TIBS
6,0,Gator,180solutions
12,0,Shade,180solutions
6,2,Gator,Benign
3,0,CWS,180solutions
11,0,Scar,180solutions
15,2,Zeus,Benign
13,10,TIBS,Refroso
11,0,Scar,180solutions
4,0,Conti,180solutions
4,0,Conti,180solutions
10,0,Refroso,180solutions
14,13,Transponder,TIBS
0,2,180solutions,Benign
1,1,Ako,Ako
9,0,Reconyc,180solutions
11,0,Scar,180solutions
8,2,Pysa,Benign
1,13,Ako,TIBS
12,2,Shade,Benign
6,2,Gator,Benign
7,0,Maze,180solutions
10,2,Refroso,Benign
13,0,TIBS,180solutions
15,13,Zeus,TIBS
14,2,Transponder,Benign
3,1,CWS,Ako
8,0,Pysa,180solutions
14,13,Transponder,TIBS
1,13,Ako,TIBS
0,0,180solutions,180solutions
12,0,Shade,180solutions
14,2,Transponder,Benign
15,2,Zeus,Benign
14,2,Transponder,Benign
4,2,Conti,Benign
10,10,Refroso,Refroso
4,0,Conti,180solutions
13,10,TIBS,Refroso
6,10,Gator,Refroso
14,0,Transponder,180solutions
0,0,180solutions,180solutions
5,0,Emotet,180solutions
3,0,CWS,180solutions
11,2,Scar,Benign
10,0,Refroso,180solutions
0,0,180solutions,180solutions
9,0,Reconyc,180solutions
15,2,Zeus,Benign
7,0,Maze,180solutions
5,0,Emotet,180solutions
15,2,Zeus,Benign
15,13,Zeus,TIBS
6,2,Gator,Benign
10,2,Refroso,Benign
14,13,Transponder,TIBS
14,0,Transponder,180solutions
6,2,Gator,Benign
5,0,Emotet,180solutions
14,2,Transponder,Benign
1,13,Ako,TIBS
9,13,Reconyc,TIBS
5,0,Emotet,180solutions
8,0,Pysa,180solutions
4,0,Conti,180solutions
0,10,180solutions,Refroso
1,13,Ako,TIBS
1,0,Ako,180solutions
5,0,Emotet,180solutions
14,2,Transponder,Benign
6,0,Gator,180solutions
5,0,Emotet,180solutions
0,2,180solutions,Benign
15,2,Zeus,Benign
11,10,Scar,Refroso
8,2,Pysa,Benign
6,2,Gator,Benign
1,13,Ako,TIBS
15,2,Zeus,Benign
13,2,TIBS,Benign
10,2,Refroso,Benign
6,0,Gator,180solutions
14,2,Transponder,Benign
3,0,CWS,180solutions
7,0,Maze,180solutions
5,0,Emotet,180solutions
12,0,Shade,180solutions
10,0,Refroso,180solutions
7,0,Maze,180solutions
11,0,Scar,180solutions
10,0,Refroso,180solutions
14,13,Transponder,TIBS
5,0,Emotet,180solutions
4,0,Conti,180solutions
4,0,Conti,180solutions
13,2,TIBS,Benign
11,0,Scar,180solutions
12,1,Shade,Ako
1,2,Ako,Benign
13,0,TIBS,180solutions
